ID,attestedName,romanized_name,nameLanguage
1,Гатницы,Gatnitsy,Russian (Old Orthography)
2,Павшино,Pavshino,Russian (Old Orthography)
3,Змѣевѣ,Zmeeve,Russian (Old Orthography)
4,Ховань,Khovan',Russian (Old Orthography)
5,Лиской,Liskoi,Russian (Old Orthography)
6,Лаишевъ,"Laishev""",Russian (Old Orthography)
7,Мостки,Mostki,Russian (Old Orthography)
8,Новоезерской Кириловъ,"Novoezerskoi Kirilov""",Russian (Old Orthography)
9,Іосифовъ,"Іosifov""",Russian (Old Orthography)
10,Корсунь,Korsun',Russian (Old Orthography)
11,Воронцовка,Vorontsovka,Russian (Old Orthography)
12,Кіата,Kіata,Russian (Old Orthography)
13,Макарово,Makarovo,Russian (Old Orthography)
14,Тверь,Tver',Russian (Old Orthography)
15,Устье,Ust'e,Russian (Old Orthography)
16,Свирской Александровской,Svirskoi Aleksandrovskoi,Russian (Old Orthography)
17,Кимры,Kimry,Russian (Old Orthography)
18,Кромы,Kromy,Russian (Old Orthography)
19,Комлички,Komlichki,Russian (Old Orthography)
20,Голтва,Goltva,Russian (Old Orthography)
21,Городня,Gorodnia,Russian (Old Orthography)
22,Городницкъ,"Gorodnitsk""",Russian (Old Orthography)
23,Гремячь,Gremiach',Russian (Old Orthography)
24,Молога,Mologa,Russian (Old Orthography)
25,Грязовецъ,"Griazovets""",Russian (Old Orthography)
26,Хомутцы,Khomuttsy,Russian (Old Orthography)
27,Кременной,Kremennoi,Russian (Old Orthography)
28,Инжавенье,Inzhaven'e,Russian (Old Orthography)
29,Чечерскъ,"Chechersk""",Russian (Old Orthography)
30,Галяни,Galiani,Russian (Old Orthography)
31,Елатма,Elatma,Russian (Old Orthography)
32,Петровская,Petrovskaia,Russian (Old Orthography)
33,Басань,Basan',Russian (Old Orthography)
34,Парское,Parskoe,Russian (Old Orthography)
35,Мещовскъ,"Meshchovsk""",Russian (Old Orthography)
36,Высокое,Vysokoe,Russian (Old Orthography)
37,Нельянской,Nel'ianskoi,Russian (Old Orthography)
38,Макалово,Makalovo,Russian (Old Orthography)
39,Петровскъ,"Petrovsk""",Russian (Old Orthography)
40,Одоевъ,"Odoev""",Russian (Old Orthography)
41,Роменъ,"Romen""",Russian (Old Orthography)
42,Новой Миргородъ,"Novoi Mirgorod""",Russian (Old Orthography)
43,Осташковъ,"Ostashkov""",Russian (Old Orthography)
44,Хоперскъ,"Khopersk""",Russian (Old Orthography)
45,Горки,Gorki,Russian (Old Orthography)
46,Михайловка,Mikhailovka,Russian (Old Orthography)
47,Полтава,Poltava,Russian (Old Orthography)
48,Игумново,Igumnovo,Russian (Old Orthography)
49,Яблуновъ,"Iablunov""",Russian (Old Orthography)
50,Красное,Krasnoe,Russian (Old Orthography)
51,Рѣзыцы,Rezytsy,Russian (Old Orthography)
52,Инсара,Insara,Russian (Old Orthography)
53,Бѣлой,Beloi,Russian (Old Orthography)
54,Бѣжецкъ,"Bezhetsk""",Russian (Old Orthography)
55,Алатырь,Alatyr',Russian (Old Orthography)
56,Гагарино,Gagarino,Russian (Old Orthography)
57,Ефремовъ,"Efremov""",Russian (Old Orthography)
58,Козловъ,"Kozlov""",Russian (Old Orthography)
59,Клинъ,"Klin""",Russian (Old Orthography)
60,Козловка,Kozlovka,Russian (Old Orthography)
61,Ярославль,Iaroslavl',Russian (Old Orthography)
62,Пирятинъ,"Piriatin""",Russian (Old Orthography)
63,Мижиричь,Mizhirich',Russian (Old Orthography)
64,Куреньки,Kuren'ki,Russian (Old Orthography)
65,Калинкино,Kalinkino,Russian (Old Orthography)
66,Мринъ,"Mrin""",Russian (Old Orthography)
67,Динабургъ,"Dinaburg""",Russian (Old Orthography)
68,Кошира,Koshira,Russian (Old Orthography)
69,Кадомъ,"Kadom""",Russian (Old Orthography)
70,Черниговъ,"Chernigov""",Russian (Old Orthography)
71,Петровская,Petrovskaia,Russian (Old Orthography)
72,Ропскъ,"Ropsk""",Russian (Old Orthography)
73,Козельскъ,"Kozel'sk""",Russian (Old Orthography)
74,Мурзынка,Murzynka,Russian (Old Orthography)
75,Окуневскъ,"Okunevsk""",Russian (Old Orthography)
76,Малино,Malino,Russian (Old Orthography)
77,Потокъ,"Potok""",Russian (Old Orthography)
78,Феллинъ,"Fellin""",Russian (Old Orthography)
79,Арзамасъ,"Arzamas""",Russian (Old Orthography)
80,Ямская,Iamskaia,Russian (Old Orthography)
81,Великое,Velikoe,Russian (Old Orthography)
82,Ивица,Ivitsa,Russian (Old Orthography)
83,Носовка,Nosovka,Russian (Old Orthography)
84,Рогачево,Rogachevo,Russian (Old Orthography)
85,Спасъ,"Spas""",Russian (Old Orthography)
86,Алексѣевская,Alekseevskaia,Russian (Old Orthography)
87,Чернавскъ,"Chernavsk""",Russian (Old Orthography)
88,Кожино,Kozhino,Russian (Old Orthography)
89,Лохвица,Lokhvitsa,Russian (Old Orthography)
90,Гремячевъ,"Gremiachev""",Russian (Old Orthography)
91,Чугуевъ,"Chuguev""",Russian (Old Orthography)
92,Щигры,Shchigry,Russian (Old Orthography)
93,Льговъ,"L'gov""",Russian (Old Orthography)
94,Опошное,Oposhnoe,Russian (Old Orthography)
95,Павлоградъ,"Pavlograd""",Russian (Old Orthography)
96,Гаврилова,Gavrilova,Russian (Old Orthography)
97,Троицкое,Troitskoe,Russian (Old Orthography)
98,Переяславль,Pereiaslavl',Russian (Old Orthography)
99,Лазовица,Lazovitsa,Russian (Old Orthography)
100,Соколъ,"Sokol""",Russian (Old Orthography)
101,Дунилово,Dunilovo,Russian (Old Orthography)
102,Ямполь,Iampol',Russian (Old Orthography)
103,Краснокаменской,Krasnokamenskoi,Russian (Old Orthography)
104,Маркушевская,Markushevskaia,Russian (Old Orthography)
105,Іосифовъ,"Іosifov""",Russian (Old Orthography)
106,Митякинская,Mitiakinskaia,Russian (Old Orthography)
107,Звенигородъ,"Zvenigorod""",Russian (Old Orthography)
108,Володимерецъ,"Volodimerets""",Russian (Old Orthography)
109,Пупки,Pupki,Russian (Old Orthography)
110,Чериковъ,"Cherikov""",Russian (Old Orthography)
111,Бѣлозерской Кириловъ,"Belozerskoi Kirilov""",Russian (Old Orthography)
112,Романовъ,"Romanov""",Russian (Old Orthography)
113,Кирилоео,Kiriloeo,Russian (Old Orthography)
114,Анаево,Anaevo,Russian (Old Orthography)
115,Переславль Залѣской,Pereslavl' Zaleskoi,Russian (Old Orthography)
116,Цариченка,Tsarichenka,Russian (Old Orthography)
117,Богатищебо,Bogatishchebo,Russian (Old Orthography)
118,Сердобскъ,"Serdobsk""",Russian (Old Orthography)
119,Андреевка,Andreevka,Russian (Old Orthography)
120,Уральскъ,"Ural'sk""",Russian (Old Orthography)
121,Олишевка,Olishevka,Russian (Old Orthography)
122,Прилуки,Priluki,Russian (Old Orthography)
123,Борятино,Boriatino,Russian (Old Orthography)
124,Свинской,Svinskoi,Russian (Old Orthography)
125,Вашка,Vashka,Russian (Old Orthography)
126,Китай - Городокъ,"Kitai - Gorodok""",Russian (Old Orthography)
127,Фатежъ,"Fatezh""",Russian (Old Orthography)
128,Темниковъ,"Temnikov""",Russian (Old Orthography)
129,Муромъ,"Murom""",Russian (Old Orthography)
130,Рязань,Riazan',Russian (Old Orthography)
131,Мишуринъ Рогъ,"Mishurin"" Rog""",Russian (Old Orthography)
132,Сухари,Sukhari,Russian (Old Orthography)
133,Гжать,Gzhat',Russian (Old Orthography)
134,Каменка,Kamenka,Russian (Old Orthography)
135,Роловское,Rolovskoe,Russian (Old Orthography)
136,Кодинское,Kodinskoe,Russian (Old Orthography)
137,Хаяча,Khaiacha,Russian (Old Orthography)
138,Лукомля,Lukomlia,Russian (Old Orthography)
139,Мстиславль,Mstislavl',Russian (Old Orthography)
140,Дмитровка,Dmitrovka,Russian (Old Orthography)
141,Ольшанка,Ol'shanka,Russian (Old Orthography)
142,Спаскъ,"Spask""",Russian (Old Orthography)
143,Острамьево,Ostram'evo,Russian (Old Orthography)
144,Сенкова,Senkova,Russian (Old Orthography)
145,Ряжскъ,"Riazhsk""",Russian (Old Orthography)
146,Выборгъ,"Vyborg""",Russian (Old Orthography)
147,Соль-Вычегодскъ,"Sol'-Vychegodsk""",Russian (Old Orthography)
148,Ляудера,Liaudera,Russian (Old Orthography)
149,Турецкая,Turetskaia,Russian (Old Orthography)
150,Миргородъ,"Mirgorod""",Russian (Old Orthography)
151,Олонецъ,"Olonets""",Russian (Old Orthography)
152,Фридрихсгамъ,"Fridrikhsgam""",Russian (Old Orthography)
153,Изюмъ,"Izium""",Russian (Old Orthography)
154,Елецъ,"Elets""",Russian (Old Orthography)
155,Шумячи,Shumiachi,Russian (Old Orthography)
156,Бѣлыничи,Belynichi,Russian (Old Orthography)
157,Кунгуръ,"Kungur""",Russian (Old Orthography)
158,Ростовъ,"Rostov""",Russian (Old Orthography)
159,Теплогорская Богородицкая,Teplogorskaia Bogoroditskaia,Russian (Old Orthography)
160,Артемоновка,Artemonovka,Russian (Old Orthography)
161,Мирополье,Miropol'e,Russian (Old Orthography)
162,Исетская,Isetskaia,Russian (Old Orthography)
163,Зарубино,Zarubino,Russian (Old Orthography)
164,Глѣбово,Glebovo,Russian (Old Orthography)
165,Ивангородъ,"Ivangorod""",Russian (Old Orthography)
166,Перновъ,"Pernov""",Russian (Old Orthography)
167,Шунгской,Shungskoi,Russian (Old Orthography)
168,Ратсбургъ,"Ratsburg""",Russian (Old Orthography)
169,Исталена,Istalena,Russian (Old Orthography)
170,Сасово,Sasovo,Russian (Old Orthography)
171,Торжокъ,"Torzhok""",Russian (Old Orthography)
172,Городище,Gorodishche,Russian (Old Orthography)
173,Вычуга,Vychuga,Russian (Old Orthography)
174,Опушка,Opushka,Russian (Old Orthography)
175,Козелецъ,"Kozelets""",Russian (Old Orthography)
176,Маячка,Maiachka,Russian (Old Orthography)
177,Милославичи,Miloslavichi,Russian (Old Orthography)
178,Замошье,Zamosh'e,Russian (Old Orthography)
179,Шишаки,Shishaki,Russian (Old Orthography)
180,Халчь,Khalch',Russian (Old Orthography)
181,Михайловъ,"Mikhailov""",Russian (Old Orthography)
182,Еске,Eske,Russian (Old Orthography)
183,Мангазея,Mangazeia,Russian (Old Orthography)
184,Туруханскъ,"Turukhansk""",Russian (Old Orthography)
185,Лапстрандъ,"Lapstrand""",Russian (Old Orthography)
186,Кишенька,Kishen'ka,Russian (Old Orthography)
187,Шуя,Shuia,Russian (Old Orthography)
188,Ункосова,Unkosova,Russian (Old Orthography)
189,Авраміевъ,"Avramіev""",Russian (Old Orthography)
190,Петровское,Petrovskoe,Russian (Old Orthography)
191,Иса,Isa,Russian (Old Orthography)
192,Баевка,Baevka,Russian (Old Orthography)
193,Сапожокъ,"Sapozhok""",Russian (Old Orthography)
194,Богодуховъ,"Bogodukhov""",Russian (Old Orthography)
195,Дмитровская,Dmitrovskaia,Russian (Old Orthography)
196,Флорищева,Florishcheva,Russian (Old Orthography)
197,Нейшлотъ,"Neishlot""",Russian (Old Orthography)
198,Домницкой,Domnitskoi,Russian (Old Orthography)
199,Коропъ,"Korop""",Russian (Old Orthography)
200,Молоково,Molokovo,Russian (Old Orthography)
201,Березовца,Berezovtsa,Russian (Old Orthography)
202,Архангельскъ,"Arkhangel'sk""",Russian (Old Orthography)
203,Журавичи,Zhuravichi,Russian (Old Orthography)
204,Починки,Pochinki,Russian (Old Orthography)
205,Сорочинцы,Sorochintsy,Russian (Old Orthography)
206,Протопопова,Protopopova,Russian (Old Orthography)
207,Енисейскъ,"Eniseisk""",Russian (Old Orthography)
208,Яшъ,"Iash""",Russian (Old Orthography)
209,Махоново,Makhonovo,Russian (Old Orthography)
210,Зинковъ,"Zinkov""",Russian (Old Orthography)
211,Зѣнковъ,"Zenkov""",Russian (Old Orthography)
212,Юрьевецъ Поволгскій,"Iur'evets"" Povolgskіi",Russian (Old Orthography)
213,Кузнецкъ,"Kuznetsk""",Russian (Old Orthography)
214,Конобѣево,Konobeevo,Russian (Old Orthography)
215,Крюковъ,"Kriukov""",Russian (Old Orthography)
216,Барковъ,"Barkov""",Russian (Old Orthography)
217,Бронницы,Bronnitsy,Russian (Old Orthography)
218,Старой Быховъ,"Staroi Bykhov""",Russian (Old Orthography)
219,Савиницы,Savinitsy,Russian (Old Orthography)
220,Писцово,Pistsovo,Russian (Old Orthography)
221,Еремѣевка,Eremeevka,Russian (Old Orthography)
222,Стоянцы,Stoiantsy,Russian (Old Orthography)
223,Святое Мѣсто,Sviatoe Mesto,Russian (Old Orthography)
224,Адоватово,Adovatovo,Russian (Old Orthography)
225,Обрубъ,"Obrub""",Russian (Old Orthography)
226,Сребное,Srebnoe,Russian (Old Orthography)
227,Тенгушева,Tengusheva,Russian (Old Orthography)
228,Славгородка,Slavgorodka,Russian (Old Orthography)
229,Костюковичи,Kostiukovichi,Russian (Old Orthography)
230,Кубенское,Kubenskoe,Russian (Old Orthography)
231,Кириловъ,"Kirilov""",Russian (Old Orthography)
232,Покровское,Pokrovskoe,Russian (Old Orthography)
233,Ковымское,Kovymskoe,Russian (Old Orthography)
234,Колымское,Kolymskoe,Russian (Old Orthography)
235,Аткарскъ,"Atkarsk""",Russian (Old Orthography)
236,Цевля,Tsevlia,Russian (Old Orthography)
237,Шарапаво,Sharapavo,Russian (Old Orthography)
238,Семеновское,Semenovskoe,Russian (Old Orthography)
239,Александровское,Aleksandrovskoe,Russian (Old Orthography)
240,Черкаское,Cherkaskoe,Russian (Old Orthography)
241,Донковъ,"Donkov""",Russian (Old Orthography)
242,Псковъ,"Pskov""",Russian (Old Orthography)
243,Ична,Ichna,Russian (Old Orthography)
244,Челябинскъ,"Cheliabinsk""",Russian (Old Orthography)
245,Рѣпки,Repki,Russian (Old Orthography)
246,Подворгальское,Podvorgal'skoe,Russian (Old Orthography)
247,Дукштилагъ,"Dukshtilag""",Russian (Old Orthography)
248,Вольная,Vol'naia,Russian (Old Orthography)
249,Мерехва,Merekhva,Russian (Old Orthography)
250,Архангельское,Arkhangel'skoe,Russian (Old Orthography)
251,Змѣевка,Zmeevka,Russian (Old Orthography)
252,Кирсановъ,"Kirsanov""",Russian (Old Orthography)
253,Гомля,Gomlia,Russian (Old Orthography)
254,Гороховецъ,"Gorokhovets""",Russian (Old Orthography)
255,Стародубъ,"Starodub""",Russian (Old Orthography)
256,Набдинъ,"Nabdin""",Russian (Old Orthography)
257,Иваново,Ivanovo,Russian (Old Orthography)
258,Новой Осколъ,"Novoi Oskol""",Russian (Old Orthography)
259,Краснополь,Krasnopol',Russian (Old Orthography)
260,Рушона,Rushona,Russian (Old Orthography)
261,Березовъ,"Berezov""",Russian (Old Orthography)
262,Кашинъ,"Kashin""",Russian (Old Orthography)
263,Сямской,Siamskoi,Russian (Old Orthography)
264,Богородицкъ,"Bogoroditsk""",Russian (Old Orthography)
265,Стрѣлица,Strelitsa,Russian (Old Orthography)
266,Аксель,Aksel',Russian (Old Orthography)
267,Слободской,Slobodskoi,Russian (Old Orthography)
268,Курьяново,Kur'ianovo,Russian (Old Orthography)
269,Уломъ,"Ulom""",Russian (Old Orthography)
270,Пронскъ,"Pronsk""",Russian (Old Orthography)
271,Чигиринъ-Дуброва,"Chigirin""-Dubrova",Russian (Old Orthography)
272,Измайлово,Izmailovo,Russian (Old Orthography)
273,Опочка,Opochka,Russian (Old Orthography)
274,Петровскъ,"Petrovsk""",Russian (Old Orthography)
275,Порѣчье,Porech'e,Russian (Old Orthography)
276,Алешня,Aleshnia,Russian (Old Orthography)
277,Городище,Gorodishche,Russian (Old Orthography)
278,Терешково,Tereshkovo,Russian (Old Orthography)
279,Бѣлополье,Belopol'e,Russian (Old Orthography)
280,Кострома,Kostroma,Russian (Old Orthography)
281,Алексѣевка,Alekseevka,Russian (Old Orthography)
282,Воронежъ,"Voronezh""",Russian (Old Orthography)
283,Кармъ,"Karm""",Russian (Old Orthography)
284,Суздаль,Suzdal',Russian (Old Orthography)
285,Будичь,Budich',Russian (Old Orthography)
286,Острогожскъ,"Ostrogozhsk""",Russian (Old Orthography)
287,Горицы,Goritsy,Russian (Old Orthography)
288,Рызнъ,"Ryzn""",Russian (Old Orthography)
289,Жовнинъ,"Zhovnin""",Russian (Old Orthography)
290,Бѣлгородъ,"Belgorod""",Russian (Old Orthography)
291,Парѳеньева,Parѳen'eva,Russian (Old Orthography)
292,Вознесенской,Voznesenskoi,Russian (Old Orthography)
293,Пятницкое,Piatnitskoe,Russian (Old Orthography)
294,Борисполь,Borispol',Russian (Old Orthography)
295,Перекопецъ,"Perekopets""",Russian (Old Orthography)
296,Серевка,Serevka,Russian (Old Orthography)
297,Ярески,Iareski,Russian (Old Orthography)
298,Краснокутскъ,"Krasnokutsk""",Russian (Old Orthography)
299,Черлянково,Cherliankovo,Russian (Old Orthography)
300,Валуйки,Valuiki,Russian (Old Orthography)
301,Онофріево,Onofrіevo,Russian (Old Orthography)
302,Липцы,Liptsy,Russian (Old Orthography)
303,Миротино,Mirotino,Russian (Old Orthography)
304,Лухъ,"Lukh""",Russian (Old Orthography)
305,Цыбулевъ,"Tsybulev""",Russian (Old Orthography)
306,Хоролъ,"Khorol""",Russian (Old Orthography)
307,Цурухатаевской,Tsurukhataevskoi,Russian (Old Orthography)
308,Верея,Vereia,Russian (Old Orthography)
309,Чаусы,Chausy,Russian (Old Orthography)
310,Бора,Bora,Russian (Old Orthography)
311,Торопецъ,"Toropets""",Russian (Old Orthography)
312,Татарскъ,"Tatarsk""",Russian (Old Orthography)
313,Муриково,Murikovo,Russian (Old Orthography)
314,Левкіевъ,"Levkіev""",Russian (Old Orthography)
315,Ахтырка,Akhtyrka,Russian (Old Orthography)
316,Тихонова,Tikhonova,Russian (Old Orthography)
317,Троицкъ,"Troitsk""",Russian (Old Orthography)
318,Шартолинской Николаевской,Shartolinskoi Nikolaevskoi,Russian (Old Orthography)
319,Красноборскъ,"Krasnoborsk""",Russian (Old Orthography)
320,Богородскъ,"Bogorodsk""",Russian (Old Orthography)
321,Веневской Николаевской,Venevskoi Nikolaevskoi,Russian (Old Orthography)
322,Орликъ,"Orlik""",Russian (Old Orthography)
323,Мценскъ,"Mtsensk""",Russian (Old Orthography)
324,Кадинъ,"Kadin""",Russian (Old Orthography)
325,Константиновское,Konstantinovskoe,Russian (Old Orthography)
326,Вѣтка,Vetka,Russian (Old Orthography)
327,Сталеровчизна,Stalerovchizna,Russian (Old Orthography)
328,Благовѣщенской Приходъ,"Blagoveshchenskoi Prikhod""",Russian (Old Orthography)
329,Аргамачья,Argamach'ia,Russian (Old Orthography)
330,Оквадская,Okvadskaia,Russian (Old Orthography)
331,Орѣховка,Orekhovka,Russian (Old Orthography)
332,Варва,Varva,Russian (Old Orthography)
333,Тула,Tula,Russian (Old Orthography)
334,Безгиновка,Bezginovka,Russian (Old Orthography)
335,Краснополье,Krasnopol'e,Russian (Old Orthography)
336,Недригайловъ,"Nedrigailov""",Russian (Old Orthography)
337,Тихонова,Tikhonova,Russian (Old Orthography)
338,Даймино,Daimino,Russian (Old Orthography)
339,Даймикъ,"Daimik""",Russian (Old Orthography)
340,Олекминскъ,"Olekminsk""",Russian (Old Orthography)
341,Тискады,Tiskady,Russian (Old Orthography)
342,Масленская,Maslenskaia,Russian (Old Orthography)
343,Усть-Сысольскъ,"Ust'-Sysol'sk""",Russian (Old Orthography)
344,Стешки,Steshki,Russian (Old Orthography)
345,Ивановское,Ivanovskoe,Russian (Old Orthography)
346,Боромдя,Boromdia,Russian (Old Orthography)
347,Нерехта,Nerekhta,Russian (Old Orthography)
348,Духовщина,Dukhovshchina,Russian (Old Orthography)
349,Густиново,Gustinovo,Russian (Old Orthography)
350,Купенка,Kupenka,Russian (Old Orthography)
351,Верхній Удинскъ,"Verkhnіi Udinsk""",Russian (Old Orthography)
352,Коквино,Kokvino,Russian (Old Orthography)
353,Коковино,Kokovino,Russian (Old Orthography)
354,Тресвятское,Tresviatskoe,Russian (Old Orthography)
355,Урень,Uren',Russian (Old Orthography)
356,Чернь,Chern',Russian (Old Orthography)
357,Глемязовъ,"Glemiazov""",Russian (Old Orthography)
358,Смоленскъ,"Smolensk""",Russian (Old Orthography)
359,Якутскъ,"Iakutsk""",Russian (Old Orthography)
360,Мшага,Mshaga,Russian (Old Orthography)
361,Мшажской,Mshazhskoi,Russian (Old Orthography)
362,Глинскъ,"Glinsk""",Russian (Old Orthography)
363,Муратова,Muratova,Russian (Old Orthography)
364,Порѣчье,Porech'e,Russian (Old Orthography)
365,Ляды,Liady,Russian (Old Orthography)
366,Переволочна,Perevolochna,Russian (Old Orthography)
367,Крыловъ,"Krylov""",Russian (Old Orthography)
368,Далматовъ,"Dalmatov""",Russian (Old Orthography)
369,Бѣлокурина,Belokurina,Russian (Old Orthography)
370,Бойня,Boinia,Russian (Old Orthography)
371,Малыкова,Malykova,Russian (Old Orthography)
372,Дубовое,Dubovoe,Russian (Old Orthography)
373,Асаково,Asakovo,Russian (Old Orthography)
374,Моцына,Motsyna,Russian (Old Orthography)
375,Сердоболь,Serdobol',Russian (Old Orthography)
376,Серпуховъ,"Serpukhov""",Russian (Old Orthography)
377,Сватова Лучка,Svatova Luchka,Russian (Old Orthography)
378,Таруса,Tarusa,Russian (Old Orthography)
379,Дубровки,Dubrovki,Russian (Old Orthography)
380,Ирбитъ,"Irbit""",Russian (Old Orthography)
381,Плесъ,"Ples""",Russian (Old Orthography)
382,Яренскъ,"Iarensk""",Russian (Old Orthography)
383,Ольховатка,Ol'khovatka,Russian (Old Orthography)
384,Кочелаево,Kochelaevo,Russian (Old Orthography)
385,Тимъ,"Tim""",Russian (Old Orthography)
386,Валдай,Valdai,Russian (Old Orthography)
387,Китайской,Kitaiskoi,Russian (Old Orthography)
388,Путятино,Putiatino,Russian (Old Orthography)
389,Часовня Св. Духа,Chasovnia Sv. Dukha,Russian (Old Orthography)
390,Деркулъ,"Derkul""",Russian (Old Orthography)
391,Сергачь,Sergach',Russian (Old Orthography)
392,Оберъ - Паленъ,"Ober"" - Palen""",Russian (Old Orthography)
393,Писаревка,Pisarevka,Russian (Old Orthography)
394,Ливны,Livny,Russian (Old Orthography)
395,Калиберда,Kaliberda,Russian (Old Orthography)
396,Келеберда,Keleberda,Russian (Old Orthography)
397,Семеновъ,"Semenov""",Russian (Old Orthography)
398,Красной Колядинъ,"Krasnoi Koliadin""",Russian (Old Orthography)
399,Сумская Ворожба,Sumskaia Vorozhba,Russian (Old Orthography)
400,Шокино,Shokino,Russian (Old Orthography)
401,Полотскъ,"Polotsk""",Russian (Old Orthography)
402,Масловичи,Maslovichi,Russian (Old Orthography)
403,Камышня,Kamyshnia,Russian (Old Orthography)
404,Комышня,Komyshnia,Russian (Old Orthography)
405,Ильинское,Il'inskoe,Russian (Old Orthography)
406,Дубковъ,"Dubkov""",Russian (Old Orthography)
407,Новоникольское,Novonikol'skoe,Russian (Old Orthography)
408,Самодуровка,Samodurovka,Russian (Old Orthography)
409,Дергачи,Dergachi,Russian (Old Orthography)
410,Воронковъ,"Voronkov""",Russian (Old Orthography)
411,Глушицкой,Glushitskoi,Russian (Old Orthography)
412,Кистеръ,"Kister""",Russian (Old Orthography)
413,Березники,Berezniki,Russian (Old Orthography)
414,Липовское,Lipovskoe,Russian (Old Orthography)
415,Коренная,Korennaia,Russian (Old Orthography)
416,Ядринъ,"Iadrin""",Russian (Old Orthography)
417,Сызрань,Syzran',Russian (Old Orthography)
418,Лубны,Lubny,Russian (Old Orthography)
