ID,title,reprLat,reprLong,reprType,geonamesType,provisional
915,Kashirskii uezd,54.84444,38.16694,seat,ADM2,0
840,Tul'skoe Namestnichestvo,54.19609,37.61822,seat,ADM1,0
245,Ivanovo,,,,PPL,0
1141,Cherdynskii uezd,60.40295,56.47868,seat,ADM2,0
828,Permskoe Namestnichestvo,58.013889,56.248889,seat,ADM1,0
758,Cherdyn',60.40295,56.47868,GeoNames,PPL,0
1018,Iur'eva-Pol'skii uezd,56.50339,39.67911,seat,ADM2,0
808,Vladimerskoe Namestnichestvo,56.133333,40.416667,seat,ADM1,0
790,Iur'ev Pol'skii,56.50339,39.67911,GeoNames,PPL,0
1000,Lokhvitskii uezd,50.36776,33.26024,seat,ADM2,0
843,Chernigovskoe Namestnichestvo,51.50551,31.28488,seat,ADM1,0
388,Lokhvitsa,50.36776,33.26024,GeoNames,PPL,0
1039,Mtsenskii uezd,53.27657,36.57334,seat,ADM2,0
826,Orlovskoe Namestnichestvo,52.966667,36.066667,seat,ADM1,0
456,Mtsensk,53.27657,36.57334,GeoNames,PPL,0
824,Novogorod - Severskoe Namestnichestvo,51.983333,33.266667,seat,ADM1,0
320,Konotop,51.24032,33.20263,GeoNames,PPL,0
1093,L'govskii uezd,51.63069,35.2775,seat,ADM2,0
820,Kurskoe Namestnichestvo,51.716667,36.183333,seat,ADM1,0
394,L'gov,51.63069,35.2775,GeoNames,PPL,0
938,Orshanskii uezd,54.5081,30.4172,seat,ADM2,0
821,Mogilevskoe Namestnichestvo,53.916667,30.35,seat,ADM1,0
400,Liady,54.6,31.171,GeoNames,PPL,0
921,Kozlovskii uezd,52.8978,40.4907,seat,ADM2,0
837,Tambovskoe Namestnichestvo,52.716667,41.433333,seat,ADM1,0
663,Steshki,53.11193,41.2188,GeoNames,PPL,0
858,Kaluzhskii uezd,54.533333,36.266667,seat,ADM2,0
817,Kaluzhskoe Namestnichestvo,54.533333,36.266667,seat,ADM1,0
691,Tikhonova,54.63884,36.15534,GeoNames,PPL,0
1108,Slobodskii uezd,58.73222,50.17722,seat,ADM2,0
812,Viatskoe Namestnichestvo,58.6,49.65,seat,ADM1,0
637,Slobodskoi,58.73222,50.17722,GeoNames,PPL,0
905,Dmitrovskii uezd,56.34485,37.52041,seat,ADM2,0
806,Moskovskaia Guberniia,55.751667,37.617778,seat,ADM1,0
314,Kokvino,55.73197,36.30506,GeoNames,PPL,0
944,Poshekhonskii uezd,58.49928,39.13531,seat,ADM2,0
844,Iaroslavskoe Namestnichestvo,57.616667,39.85,seat,ADM1,0
557,Poshekhon',58.49928,39.13531,GeoNames,PPL,0
976,Gdovskii uezd,58.74424,27.81977,seat,ADM2,0
830,Pskovskoe Namestnichestvo,57.816667,28.333333,seat,ADM1,0
148,Gdov,58.74424,27.81977,GeoNames,PPL,0
936,Novosil'skii uezd,52.97387,37.04048,seat,ADM2,0
475,Novosil',52.97387,37.04048,GeoNames,PPL,0
523,Perm',58.01046,56.25017,GeoNames,PPL,0
1015,Borovskii uezd,55.20639,36.48611,seat,ADM2,0
70,Borovsk,55.20639,36.48611,GeoNames,PPL,0
311,Kozlov,52.8978,40.4907,GeoNames,PPL,0
809,Vologodskoe Namestnichestvo,59.2239,39.88398,seat,ADM1,0
211,Egor'evskoe Zadnee,59.77057,39.68925,GeoNames,PPL,0
1107,Staritskii uezd,56.50752,34.93544,seat,ADM2,0
838,Tverskoe Namestnichestvo,56.857828,35.921928,seat,ADM1,0
658,Staritsa,56.50752,34.93544,GeoNames,PPL,0
901,Volokolamskii uezd,56.03361,35.96944,seat,ADM2,0
266,Iosifov,,,,PPL,0
886,Alatyr'skii uezd,54.8421,46.5813,seat,ADM2,0
835,Sinbirskoe Namestnichestvo,54.316667,48.366667,seat,ADM1,0
606,Sarbaevo,55.05685,45.863,GeoNames,PPL,0
8,Alatyr',54.8421,46.5813,GeoNames,PPL,0
939,Ostrovskii uezd,57.34395,28.35368,seat,ADM2,0
507,Ostrov,57.34395,28.35368,GeoNames,PPL,0
18,Apicherskaia,,,,PPL,0
813,Ekaterinoslavskoe Namestnichestvo,48.466601,35.018155,seat,ADM1,0
270,Kaliberda,48.96564,33.70805,GeoNames,PPL,0
1122,Maloarkhangel'skii uezd,52.40024,36.50332,seat,ADM2,0
407,Maloi Arkhangel'sk,52.40024,36.50332,GeoNames,PPL,0
904,Dinaburgskii uezd,55.88333,26.53333,seat,ADM2,0
829,Polotskoe Namestnichestvo,55.4879,28.7856,seat,ADM1,0
590,Rushona,56.16667,26.88333,GeoNames,PPL,0
876,Sinbirskii uezd,54.316667,48.366667,seat,ADM2,0
141,Viazovna,,,,PPL,0
883,Khar'kovskii uezd,50.0,36.229167,seat,ADM2,0
842,Khar'kovskoe Namestnichestvo,50.0,36.229167,seat,ADM1,0
244,Ivanovka,49.86667,35.33333,GeoNames,PPL,0
859,Kievskii uezd,50.45,30.523333,seat,ADM2,0
818,Kievskoe Namestnichestvo,50.45,30.523333,seat,ADM1,0
443,Moromsk,51.08463,30.87838,GeoNames,PPL,0
930,Mirgorodskii uezd,49.96854,33.60886,seat,ADM2,0
503,Ostap'e,49.54487,33.76977,GeoNames,PPL,0
945,Prilutskii uezd,50.59323,32.38761,seat,ADM2,0
368,Ladinskoi,,,,PPL,0
935,Nizhelomovskii uezd,53.53041,43.67663,seat,ADM2,0
827,Penzenskoe Namestnichestvo,53.2,45.0,seat,ADM1,0
56,Bogoroditskoi Kazanskoi,,,,PPL,0
1007,Derptskii uezd,58.38062,26.72509,seat,ADM2,0
832,Rizhskoe Namestnichestvo,56.9475,24.106944,seat,ADM1,0
189,Derpt,58.38062,26.72509,GeoNames,PPL,0
958,Cherikovskii uezd,53.5689,31.3831,seat,ADM2,0
761,Cherikov,53.5689,31.3831,GeoNames,PPL,0
431,Mitiakinskaia,48.6104,39.7831,GeoNames,PPL,0
957,Cheliabinskii uezd,55.15402,61.42915,seat,ADM2,0
841,Ufimskoe Namestnichestvo,54.733333,55.966667,seat,ADM1,0
447,Mostovskoe,56.54404,57.02846,GeoNames,PPL,0
201,Dubovoe,,,,PPL,0
472,Novoi Oskol,50.7633,37.86402,GeoNames,PPL,0
909,Zaraiskii uezd,54.7605,38.87841,seat,ADM2,0
833,Riazanskoe Namestnichestvo,54.616667,39.716667,seat,ADM1,0
231,Zaraisk,54.7605,38.87841,GeoNames,PPL,0
884,Chernigovskii uezd,51.50551,31.28488,seat,ADM2,0
195,Domnitskoi,,,,PPL,0
334,Koshira,54.84444,38.16694,GeoNames,PPL,0
988,Kozeletskii uezd,50.91334,31.1214,seat,ADM2,0
543,Podvorgal'skoe,,,,PPL,0
893,Belitskii uezd,52.9395,30.4122,seat,ADM2,0
139,Vetka,52.6738,30.6303,GeoNames,PPL,0
554,Potok,49.77022,31.04966,GeoNames,PPL,0
1139,Chausskii uezd,53.8098,30.9717,seat,ADM2,0
755,Chausy,53.8098,30.9717,GeoNames,PPL,0
891,Bezhetskii uezd,57.78506,36.69651,seat,ADM2,0
441,Molokovo,,,,PPL,0
1068,Fatezhskii uezd,52.0891,35.8632,seat,ADM2,0
728,Fatezh,52.0891,35.8632,GeoNames,PPL,0
1110,Turinskii uezd,58.04575,63.69605,seat,ADM2,0
839,Tobol'skoe Namestnichestvo,58.195278,68.258056,seat,ADM1,0
707,Turinsk,58.04575,63.69605,GeoNames,PPL,0
448,Motsyna,53.8712,25.6957,GeoNames,PPL,0
1120,Zen'kovskii uezd,50.20806,34.36376,seat,ADM2,0
236,Zinkov,50.20806,34.36376,GeoNames,PPL,0
153,Glinsk,48.95619,32.89946,GeoNames,PPL,0
634,Siniavki,,,,PPL,0
807,Arkhangel'skoe Namestnichestvo,64.533333,40.533333,seat,ADM1,0
46,Blagoveshchenskoi Prikhod,,,,PPL,0
889,Akhtyrskii uezd,50.31036,34.89879,seat,ADM2,0
28,Akhtyrka,50.31036,34.89879,GeoNames,PPL,0
1066,Ust'-Sysol'skii uezd,61.67642,50.80994,seat,ADM2,0
722,Ust'-Sysol'sk,61.67642,50.80994,GeoNames,PPL,0
411,Markushevskaia,,,,PPL,0
985,Zemlianskii uezd,51.9041,38.7334,seat,ADM2,0
810,Voronezhskoe Namestnichestvo,51.671667,39.210556,seat,ADM1,0
235,Zemliansk,51.9041,38.7334,GeoNames,PPL,0
249,Ivanovskoe,,,,PPL,0
864,Novogorodskii uezd,58.52131,31.27104,seat,ADM2,0
823,Novogorodskoe Namestnichestvo,58.52131,31.27104,seat,ADM1,0
77,Buretskoi,,,,PPL,0
1061,Sevskii uezd,52.1491,34.4926,seat,ADM2,0
674,Sevsk,52.1491,34.4926,GeoNames,PPL,0
1111,Bogatenskii uezd,50.97632,36.02332,seat,ADM2,0
51,Bogatyi,50.97632,36.02332,GeoNames,PPL,0
349,Kreslavl',,,,PPL,0
928,Liubimskii uezd,58.3625,40.68433,seat,ADM2,0
398,Liubim,58.3625,40.68433,GeoNames,PPL,0
430,Mirotino,54.63291,37.70476,GeoNames,PPL,0
316,Koliupanovka,,,,PPL,0
927,Liubenskii uezd,50.01625,32.99694,seat,ADM2,0
325,Korovai,50.15553,32.34731,GeoNames,PPL,0
530,Petrovskoe,,,,PPL,0
916,Kerenskii uezd,53.69157,43.05744,seat,ADM2,0
708,Turki,,,,PPL,0
1051,Ryl'skii uezd,51.5655,34.6822,seat,ADM2,0
594,Ryl'sk,51.5655,34.6822,GeoNames,PPL,0
652,Srebnoe,50.66384,32.91867,GeoNames,PPL,0
397,Liubech',51.7026,30.65692,GeoNames,PPL,0
702,Troitskoi,,,,PPL,0
264,Ichna,,,,PPL,0
881,Tul'skii uezd,54.19609,37.61822,seat,ADM2,0
105,Venevskoi Nikolaevskoi,,,,PPL,0
937,Nezhinskii uezd,51.04801,31.88688,seat,ADM2,0
473,Novye Mliny,,,,PPL,0
949,Saranskii uezd,54.1838,45.1749,seat,ADM2,0
26,Atemar,54.18097,45.40909,GeoNames,PPL,0
956,Temnikovskii uezd,54.63023,43.21483,seat,ADM2,0
7,Aksel',,,,PPL,0
906,Donkovskii uezd,53.25155,39.15553,seat,ADM2,0
23,Arkhangel'skoe,,,,PPL,0
931,Miropol'skii uezd,51.023,35.26233,seat,ADM2,0
429,Miropol'e,51.023,35.26233,GeoNames,PPL,0
1109,Iaranskii uezd,57.30331,47.88611,seat,ADM2,0
800,Iaransk,57.30331,47.88611,GeoNames,PPL,0
598,Riazan',54.6269,39.6916,GeoNames,PPL,0
1006,Sapozhkovskii uezd,53.94194,40.68056,seat,ADM2,0
474,Novonikol'skoe,,,,PPL,0
743,Khorol,49.78367,33.27833,GeoNames,PPL,0
705,Tula,54.19609,37.61822,GeoNames,PPL,0
896,Valuiskii uezd,50.2035,38.1067,seat,ADM2,0
90,Belokurina,,,,PPL,0
203,Dubrovki,54.39578,43.54228,GeoNames,PPL,0
1125,Mglinskii uezd,53.05907,32.84753,seat,ADM2,0
419,Mglin,53.05907,32.84753,GeoNames,PPL,0
903,Gorokhovetskii uezd,56.20152,42.69351,seat,ADM2,0
308,Kozhino,,,,PPL,0
247,Ivanovskoe,,,,PPL,0
888,Arzamaskii uezd,55.39485,43.83992,seat,ADM2,0
822,Nizhegorodskoe Namestnichestvo,56.32867,44.00205,seat,ADM1,0
20,Arzamas,55.39485,43.83992,GeoNames,PPL,0
849,Vladimerskii uezd,56.133333,40.416667,seat,ADM2,0
731,Florovo,,,,PPL,0
917,Kineshemskii uezd,57.43914,42.12894,seat,ADM2,0
819,Kostromskoe Namestnichestvo,57.766667,40.933333,seat,ADM1,0
289,Kineshma,57.43914,42.12894,GeoNames,PPL,0
966,Borznianskii uezd,51.25464,32.4269,seat,ADM2,0
62,Borzna,51.25464,32.4269,GeoNames,PPL,0
996,Laishevskii uezd,55.40464,49.55037,seat,ADM2,0
816,Kazanskoe Namestnichestvo,55.790833,49.114444,seat,ADM1,0
371,Laishev,55.40464,49.55037,GeoNames,PPL,0
173,Grebenishki,,,,PPL,0
627,Seredina Buda,52.18903,34.03639,GeoNames,PPL,0
802,Iareski,,,,PPL,0
1560,Poltavskii uezd,49.59373,34.54073,seat,ADM2,0
748,Tsarichenka,48.93697,34.4786,GeoNames,PPL,0
960,Chukhlomskii uezd,58.75375,42.68318,seat,ADM2,0
41,Berezovtsa,,,,PPL,0
1004,Lebedinskii uezd,50.58518,34.4849,seat,ADM2,0
433,Mikhailovka,49.22603,35.96695,GeoNames,PPL,0
476,Nosovichi,52.2792,31.2675,GeoNames,PPL,0
982,Zhiganskii uezd,66.76601,123.37418,seat,ADM2,0
814,Irkutskoe Namestnichestvo,52.29778,104.29639,seat,ADM1,0
225,Zhigansk,66.76601,123.37418,GeoNames,PPL,0
222,Eremeevka,,,,PPL,0
48,Bobrovskoe,57.50211,64.16392,GeoNames,PPL,0
344,Krasnopol',,,,PPL,0
1083,Valkovskii uezd,49.83597,35.61223,seat,ADM2,0
95,Valki,49.83597,35.61223,GeoNames,PPL,0
1042,Odoevskii uezd,53.93933,36.68639,seat,ADM2,0
484,Odoev,53.93933,36.68639,GeoNames,PPL,0
589,Ruza,55.69898,36.19522,GeoNames,PPL,0
167,Gorodishche,,,,PPL,0
483,Odintsovo,,,,PPL,0
100,Veidelevka,50.1521,38.4492,GeoNames,PPL,0
955,Suzdal'skii uezd,56.42274,40.44668,seat,ADM2,0
143,Gavrilova,55.94667,38.58917,GeoNames,PPL,0
734,Khar'kov,49.98081,36.25272,GeoNames,PPL,0
669,Suzdal',56.42274,40.44668,GeoNames,PPL,0
973,Ves'egonskii uezd,58.66398,37.2604,seat,ADM2,0
110,Vesiegonsk,58.66398,37.2604,GeoNames,PPL,0
894,Belogorodskii uezd,50.61074,36.58015,seat,ADM2,0
84,Belgorod,50.61074,36.58015,GeoNames,PPL,0
80,Bushnrvo,,,,PPL,0
1014,Efremovskii uezd,53.14806,38.09924,seat,ADM2,0
224,Efremov,53.14806,38.09924,GeoNames,PPL,0
654,Stalerovchizna,,,,PPL,0
176,Gritchino,54.60417,38.10556,GeoNames,PPL,0
415,Machukha,49.52133,34.42964,GeoNames,PPL,0
895,Belozersk gorod,60.0288,37.8084,seat,ADM2,0
88,Belozerskoi Kirilov,,,,PPL,0
412,Maslenskaia,,,,PPL,0
887,Aleksinskii uezd,54.50503,37.0674,seat,ADM2,0
463,Naspishchi,54.68937,37.39369,GeoNames,PPL,0
850,Vologodskii uezd,59.2239,39.88398,seat,ADM2,0
675,Siamskoi,59.69274,39.2162,GeoNames,PPL,0
499,Orlik,,,,PPL,0
284,Kerensk,53.69157,43.05744,GeoNames,PPL,0
912,Iziumskii uezd,49.20875,37.24848,seat,ADM2,0
380,Liman',,,,PPL,0
528,Petrovskaia,46.82554,36.89309,GeoNames,PPL,0
568,Putiatino,,,,PPL,0
58,Bogoiavlenskaia,,,,PPL,0
953,Starobykhovskii uezd,53.521,30.2454,seat,ADM2,0
228,Zhuravichi,53.2319,30.5863,GeoNames,PPL,0
218,Eniseisk,58.44937,92.17968,GeoNames,PPL,0
804,Iash,,,,PPL,0
925,Lebedianskii uezd,53.01942,39.16639,seat,ADM2,0
376,Lebedian',53.01942,39.16639,GeoNames,PPL,0
1057,Serpukhovskii uezd,54.91578,37.41114,seat,ADM2,0
629,Serpukhov,54.91578,37.41114,GeoNames,PPL,0
910,Zvenigorodskii uezd,55.73402,36.85918,seat,ADM2,0
701,Troitskoe,56.2,36.71667,GeoNames,PPL,0
900,Verkhneudinskii uezd,51.833333,107.6,seat,ADM2,0
108,Verkhnii Udinsk,51.82721,107.60627,GeoNames,PPL,0
186,Demshinsk,52.11306,40.32167,GeoNames,PPL,0
230,Zamosh'e,60.0693,39.5481,GeoNames,PPL,0
276,Karlovka,47.487985,35.912892,GeoNames,PPL,0
987,Kovrovskii uezd,56.35722,41.31917,seat,ADM2,0
305,Kovrov,56.35722,41.31917,GeoNames,PPL,0
811,Vyborgskoe Namestnichestvo,60.709167,28.744167,seat,ADM1,0
622,Serdobol',61.69459,30.67434,GeoNames,PPL,0
1127,Pereslavl'-Zalesskii uezd,56.73934,38.85626,seat,ADM2,0
521,Pereslavl' Zaleskoi,56.73934,38.85626,GeoNames,PPL,0
885,Iaroslavskii uezd,57.616667,39.85,seat,ADM2,0
352,Krivtso,,,,PPL,0
942,Piriatinskii uezd,50.24242,32.50621,seat,ADM2,0
81,Bykov,50.6006,31.67231,GeoNames,PPL,0
920,Kozel'skii uezd,54.03746,35.77159,seat,ADM2,0
726,Uteshev,,,,PPL,0
13,Alekseevskaia,48.90081,35.92866,GeoNames,PPL,0
572,Ramen'e,56.56667,37.21667,GeoNames,PPL,0
695,Torzhok,57.0436,34.96221,GeoNames,PPL,0
723,Ustiug Velikii,60.76186,46.31352,GeoNames,PPL,0
803,Iaroslavl',57.62987,39.87368,GeoNames,PPL,0
342,Krasnokamenskoi,,,,PPL,0
157,Glebovo,58.00519,38.44731,GeoNames,PPL,0
919,Klimovitskii uezd,53.6079,31.9586,seat,ADM2,0
785,Shumiachi,53.85833,32.42417,GeoNames,PPL,0
836,Smolenskoe Namestnichestvo,54.782778,32.045278,seat,ADM1,0
639,Smolensk,54.782778,32.045278,GeoNames,PPL,0
825,Olonetskoe Namestnichestvo,61.783333,34.35,seat,ADM1,0
490,Olonets,60.98475,32.96976,GeoNames,PPL,0
922,Kolomenskii uezd,55.07944,38.77833,seat,ADM2,0
210,Dedinovo,55.05594,39.127,GeoNames,PPL,0
756,Cheliabinsk,55.15402,61.42915,GeoNames,PPL,0
331,Kotel'va,50.06864,34.75862,GeoNames,PPL,0
423,Merekhva,,,,PPL,0
648,Spas,59.279444,40.713333,GeoNames,PPL,0
1136,Khoperskii uezd,51.0969,41.6252,seat,ADM2,0
834,Saratovskoe Namestnichestvo,51.533333,46.0,seat,ADM1,0
742,Khopersk,51.0969,41.6252,GeoNames,PPL,0
791,Iur'evets Povolgskii,57.32007,43.1041,GeoNames,PPL,0
765,Cherioostrozhskoi Nikolaevskoi,,,,PPL,0
1096,Usmanskii uezd,52.04662,39.7288,seat,ADM2,0
718,Usman',52.04662,39.7288,GeoNames,PPL,0
158,Gnil'skoi,,,,PPL,0
963,Iarenskii uezd,62.16755,49.09162,seat,ADM2,0
382,Lipovskoe,,,,PPL,0
532,Petropavlovskoi,47.21614,38.37034,GeoNames,PPL,0
271,Kalinkino,56.71667,37.73333,GeoNames,PPL,0
632,Sinbirsk,54.316667,48.366667,GeoNames,PPL,0
489,Olishevka,,,,PPL,0
1032,Makar'evskii uezd,57.88501,43.8049,seat,ADM2,0
405,Makar'ev,57.88501,43.8049,GeoNames,PPL,0
1026,Insarskii uezd,53.86531,44.37382,seat,ADM2,0
258,Insara,53.86531,44.37382,GeoNames,PPL,0
318,Komlichki,,,,PPL,0
1005,Ekaterinburgskii uezd,56.8519,60.6122,seat,ADM2,0
465,Nel'ianskoi,,,,PPL,0
34,Batrak,,,,PPL,0
260,Irkutsk,52.29778,104.29639,GeoNames,PPL,0
117,Volokolamsk,56.03361,35.96944,GeoNames,PPL,0
1090,Romanovskii uezd,57.88529,39.5406,seat,ADM2,0
583,Romanov,57.88529,39.5406,GeoNames,PPL,0
300,Klin,56.33333,36.73333,GeoNames,PPL,0
784,Shulginsk,,,,PPL,0
1101,Balakhninskii uezd,56.48989,43.60114,seat,ADM2,0
31,Balakhna,56.48989,43.60114,GeoNames,PPL,0
1001,Makar'evskii uezd,56.08367,45.06291,seat,ADM2,0
404,Makar'ev,56.08367,45.06291,GeoNames,PPL,0
377,Levkiev,,,,PPL,0
924,Krasnoslobodskii uezd,54.4253,43.78963,seat,ADM2,0
346,Krasnoslobodsk,54.4253,43.78963,GeoNames,PPL,0
92,Belotserkovka,,,,PPL,0
1135,Fridrikhsgamskii uezd,60.56974,27.19794,seat,ADM2,0
732,Fridrikhsgam,60.56974,27.19794,GeoNames,PPL,0
631,Simeonovka,,,,PPL,0
1103,Trubchevskii uezd,52.5798,33.7644,seat,ADM2,0
703,Trubchevsk,52.5798,33.7644,GeoNames,PPL,0
417,Maiaki,48.946,37.62433,GeoNames,PPL,0
709,Tukhi,,,,PPL,0
1021,Sumskii uezd,50.9216,34.80029,seat,ADM2,0
671,Sumy,50.9216,34.80029,GeoNames,PPL,0
1130,Rzhevskii uezd,56.26241,34.32817,seat,ADM2,0
576,Rzhev Volodimerov,56.26241,34.32817,GeoNames,PPL,0
582,Rolovskoe,59.7509,39.097,GeoNames,PPL,0
961,Shatskii uezd,54.02576,41.71191,seat,ADM2,0
497,Opushka,52.60643,41.48117,GeoNames,PPL,0
5,Avramiev,,,,PPL,0
