ID,title,reprLat,reprLong,reprType,geonamesType,provisional
969,Brianskii uezd,53.25209,34.37167,seat,ADM2,0
75,Briansk,53.25209,34.37167,GeoNames,PPL,0
1011,Bogorodskii uezd,55.85,38.45,seat,ADM2,0
510,Pavlovo,,,,PPL,0
315,Kolomna,55.07944,38.77833,GeoNames,PPL,0
740,Kholm U Spasa,,,,PPL,0
733,Khalch',,,,PPL,0
542,Pogromtsa,,,,PPL,0
256,Il'inskoe,54.12003,37.22165,GeoNames,PPL,0
620,Senkova,49.88974,35.1886,GeoNames,PPL,0
946,Rogachevskii uezd,53.0934,30.0495,seat,ADM2,0
277,Karm,,,,PPL,0
562,Propoisk,53.4429,31.0014,GeoNames,PPL,0
641,Sokol,,,,PPL,0
1008,Karachevskii uezd,53.12292,34.98517,seat,ADM2,0
485,Odrin Nikolaevskoi,,,,PPL,0
1559,Liubenskii uezd,50.01625,32.99694,seat,ADM2,0
577,Rzhitsa,,,,PPL,0
870,Polotskii uezd,55.4879,28.7856,seat,ADM2,0
559,Preli,56.29444,26.72459,GeoNames,PPL,0
759,Cherenchitskoi,,,,PPL,0
555,Pochinki,,,,PPL,0
234,Zvenigorod,55.73402,36.85918,GeoNames,PPL,0
581,Rozhestvenskoe,53.668498,36.975171,GeoNames,PPL,0
625,Serega,62.32714,50.69246,GeoNames,PPL,0
500,Orlov,,,,PPL,0
993,Krasnokutskii uezd,50.06602,35.16275,seat,ADM2,0
343,Krasnokutsk,50.06602,35.16275,GeoNames,PPL,0
911,Zubtsovskii uezd,56.17534,34.58935,seat,ADM2,0
684,Tereshkovo,,,,PPL,0
644,Sol'tso,,,,PPL,0
965,Bogodukhovskii uezd,50.16466,35.52765,seat,ADM2,0
53,Bogodukhov,50.16466,35.52765,GeoNames,PPL,0
941,Petrovskii uezd,57.01039,39.26928,seat,ADM2,0
526,Petrovsk,57.01039,39.26928,GeoNames,PPL,0
871,Pskovskii uezd,57.816667,28.333333,seat,ADM2,0
200,Dubkov,,,,PPL,0
977,Goltvianskii uezd,49.4202,33.85422,seat,ADM2,0
160,Goltva,49.4202,33.85422,GeoNames,PPL,0
138,Vetka,,,,PPL,0
605,Saratov,51.533333,46.0,GeoNames,PPL,0
328,Korsun',54.19941,46.9827,GeoNames,PPL,0
182,Daimino,,,,PPL,0
191,Dmitrov,56.34485,37.52041,GeoNames,PPL,0
436,Mikhailovskoi,,,,PPL,0
190,Dinaburg,55.88333,26.53333,GeoNames,PPL,0
608,Svatova Luchka,49.351971,38.063939,GeoNames,PPL,0
914,Kashinskii uezd,57.35917,37.60806,seat,ADM2,0
288,Kimry,56.86667,37.35,GeoNames,PPL,0
454,Murikovo,55.99461,35.37,GeoNames,PPL,0
1114,Berezinskii uezd,51.5716,31.78456,seat,ADM2,0
38,Berezin,51.5716,31.78456,GeoNames,PPL,0
779,Sheshkeev,54.19005,44.75599,GeoNames,PPL,0
193,Dmitrovskaia,,,,PPL,0
223,Eske,,,,PPL,0
120,Volch'ia,,,,PPL,0
1058,Sol'vychegodskii uezd,61.33046,46.91559,seat,ADM2,0
642,Sol'-Vychegodsk,61.33046,46.91559,GeoNames,PPL,0
967,Borisoglebskii uezd,51.36713,42.08494,seat,ADM2,0
64,Borisoglebsk,57.866991,39.525119,GeoNames,PPL,0
362,Kumzerskaia,60.1367,39.6615,GeoNames,PPL,0
85,Beliki,,,,PPL,0
261,Isa,48.6,48.3,GeoNames,PPL,0
610,Svinskoi,,,,PPL,0
1003,Vytegorskii uezd,61.00636,36.44811,seat,ADM2,0
133,Vytegra,61.00636,36.44811,GeoNames,PPL,0
866,Olonetskii uezd,61.783333,34.35,seat,ADM2,0
611,Svirskoi Aleksandrovskoi,,,,PPL,0
10,Aleksandrovskoe,53.40241,43.10415,GeoNames,PPL,0
715,Unkosova,54.24896,41.55542,GeoNames,PPL,0
971,Velizhskii uezd,55.60564,31.19673,seat,ADM2,0
101,Velizh,55.60564,31.19673,GeoNames,PPL,0
1049,Putivl'skii uezd,51.33745,33.87066,seat,ADM2,0
567,Putivl',51.33745,33.87066,GeoNames,PPL,0
1116,Vyshnevolotskii uezd,57.59125,34.56453,seat,ADM2,0
137,Vyshnii Volochok,57.59125,34.56453,GeoNames,PPL,0
516,Penza,53.20066,45.00464,GeoNames,PPL,0
126,Vorontsovka,52.45956,41.41571,GeoNames,PPL,0
514,Pafnut'ev,,,,PPL,0
359,Kubenskoe,59.43387,39.66913,GeoNames,PPL,0
131,Vysokoe,,,,PPL,0
492,Olyshanaia,,,,PPL,0
954,Starodubovskii uezd,52.2405,33.67942,seat,ADM2,0
659,Starodub,52.58444,32.76333,GeoNames,PPL,0
943,Polotavskii uezd,49.59373,34.54073,seat,ADM2,0
550,Poltava,49.59373,34.54073,GeoNames,PPL,0
383,Liptsy,,,,PPL,0
607,Sasovo,,,,PPL,0
846,St Peterburgskaia Guberniia,59.93863,30.31413,seat,ADM1,0
461,Narva,59.37722,28.19028,GeoNames,PPL,0
923,Karochenskii uezd,50.8132,37.18598,seat,ADM2,0
278,Karocha,50.8132,37.18598,GeoNames,PPL,0
103,Venden,57.31188,25.27456,GeoNames,PPL,0
860,Kostromskii uezd,57.766667,40.933333,seat,ADM2,0
340,Krasnoe,,,,PPL,0
149,Gennadiev,,,,PPL,0
574,Ratsburg,,,,PPL,0
549,Polotsk,55.4879,28.7856,GeoNames,PPL,0
1016,Opochetskii uezd,56.71048,28.66174,seat,ADM2,0
613,Sviatogorskoi,56.96487,28.892161,GeoNames,PPL,0
428,Mirgorod,49.96854,33.60886,GeoNames,PPL,0
1133,Starooskol'skii uezd,51.29667,37.84167,seat,ADM2,0
661,Staroi Oskol,51.29667,37.84167,GeoNames,PPL,0
940,Pereiaslavskii uezd,50.08768,31.4795,seat,ADM2,0
67,Borispol',50.35269,30.95501,GeoNames,PPL,0
892,Belevskii uezd,53.81194,36.13194,seat,ADM2,0
174,Gremiachev,54.13149,38.6607,GeoNames,PPL,0
312,Kozlovka,,,,PPL,0
778,Shatsk,54.02576,41.71191,GeoNames,PPL,0
52,Bogachka,,,,PPL,0
162,Gomlia,,,,PPL,0
395,Levye Lamki,,,,PPL,0
706,Turetskaia,,,,PPL,0
918,Kirenskii uezd,57.78528,108.11194,seat,ADM2,0
290,Kirensk,57.78528,108.11194,GeoNames,PPL,0
1117,Gabzal'skii uezd,58.94306,23.54139,seat,ADM2,0
831,Revel'skoe Namestnichestvo,59.437222,24.745278,seat,ADM1,0
142,Gabzal',58.94306,23.54139,GeoNames,PPL,0
601,Samara,53.20007,50.15,GeoNames,PPL,0
616,Sednev,51.64472,31.56496,GeoNames,PPL,0
15,Anaevo,54.2354,42.5668,GeoNames,PPL,0
1082,Pavlogradskii uezd,48.53426,35.87098,seat,ADM2,0
511,Pavlograd,48.53426,35.87098,GeoNames,PPL,0
326,Korop,51.56638,32.95861,GeoNames,PPL,0
952,Sosnitskii uezd,51.52387,32.49985,seat,ADM2,0
238,Zmetnev,51.5804,32.72819,GeoNames,PPL,0
1022,Lukhovskii uezd,57.01242,42.25838,seat,ADM2,0
692,Tikhonova,,,,PPL,0
1112,Borovichskii uezd,58.38333,33.91667,seat,ADM2,0
69,Borovichi,58.38333,33.91667,GeoNames,PPL,0
1091,Dukhovshchinskii uezd,55.1919,32.4111,seat,ADM2,0
207,Dukhovshchina,55.1919,32.4111,GeoNames,PPL,0
647,Spas,55.75579,32.9796,GeoNames,PPL,0
1023,Tsarevosanchurskii uezd,56.94125,47.24987,seat,ADM2,0
697,Tresviatskoe,57.45516,45.78522,GeoNames,PPL,0
1085,Vil'manstrandskii uezd,61.048829,28.231957,seat,ADM2,0
111,Vil'manstrand,61.048829,28.231957,GeoNames,PPL,0
902,Gadiatskii uezd,50.37112,33.99099,seat,ADM2,0
496,Oposhnoe,,,,PPL,0
1048,Plesskii uezd,57.45862,41.51579,seat,ADM2,0
537,Ples,57.45862,41.51579,GeoNames,PPL,0
432,Mikhailov,54.2298,39.0269,GeoNames,PPL,0
420,Megra,,,,PPL,0
781,Shishaki,,,,PPL,0
780,Shipino,,,,PPL,0
161,Gomel',52.4345,30.9754,GeoNames,PPL,0
662,Startsov Ugol,,,,PPL,0
121,Volyntsy,55.709,28.1864,GeoNames,PPL,0
529,Petrovskaia,,,,PPL,0
470,Novoezerskoi Kirilov,,,,PPL,0
1030,Irbitskii uezd,57.67052,63.071,seat,ADM2,0
259,Irbit,57.67052,63.071,GeoNames,PPL,0
172,Goroshin,49.6548,32.73911,GeoNames,PPL,0
205,Dukshtilag,,,,PPL,0
995,Kuznetskii uezd,53.11675,46.60037,seat,ADM2,0
361,Kuznetsk,53.11675,46.60037,GeoNames,PPL,0
16,Andreevka,49.53601,36.6196,GeoNames,PPL,0
602,Samborskoi,,,,PPL,0
874,Riazanskii uezd,54.616667,39.716667,seat,ADM2,0
295,Kistrusa,,,,PPL,0
1009,Korotoiakskii uezd,50.98665,39.17677,seat,ADM2,0
327,Korotoiak,50.98665,39.17677,GeoNames,PPL,0
457,Mshaga,,,,PPL,0
1105,Skopinskii uezd,53.82486,39.55053,seat,ADM2,0
635,Skopin,53.82486,39.55053,GeoNames,PPL,0
1050,Rybinskii uezd,58.0446,38.84259,seat,ADM2,0
591,Rybinsk,58.0446,38.84259,GeoNames,PPL,0
43,Berniki,,,,PPL,0
515,Pena,,,,PPL,0
154,Glinsk,50.61868,33.3198,GeoNames,PPL,0
948,Ruzskii uezd,55.69898,36.19522,seat,ADM2,0
685,Teriaevo,,,,PPL,0
724,Ustiuzhna Zhelezopol'skaia,58.8394,36.4321,GeoNames,PPL,0
1121,Kirillovskii uezd,59.86299,38.38128,seat,ADM2,0
291,Kirilov,59.86299,38.38128,GeoNames,PPL,0
1113,Valdaiskii uezd,57.97472,33.2525,seat,ADM2,0
94,Valdai,57.97472,33.2525,GeoNames,PPL,0
132,Vysokoe,,,,PPL,0
364,Kupenka,,,,PPL,0
240,Zolochev,50.27985,35.98178,GeoNames,PPL,0
97,Varva,50.49503,32.71968,GeoNames,PPL,0
890,Babinovetskii uezd,54.8351,30.5725,seat,ADM2,0
396,Liubavichi,54.83071,30.9563,GeoNames,PPL,0
83,Belaia Kolp',56.09183,35.66459,GeoNames,PPL,0
354,Krolevets,51.54775,33.38475,GeoNames,PPL,0
422,Mena,51.5217,32.21568,GeoNames,PPL,0
615,Sebezh,56.29546,28.46538,GeoNames,PPL,0
486,Okvadskaia,62.20319,50.26164,GeoNames,PPL,0
950,Sviazhskii uezd,55.77329,48.66051,seat,ADM2,0
612,Sviazhsk,55.77329,48.66051,GeoNames,PPL,0
964,Atkarskii uezd,51.87185,45.00775,seat,ADM2,0
27,Atkarsk,51.87185,45.00775,GeoNames,PPL,0
93,Belynichi,,,,PPL,0
1027,Shuiskii uezd,56.84865,41.38833,seat,ADM2,0
787,Shuia,56.84865,41.38833,GeoNames,PPL,0
494,Onofrievo,55.8503,36.51055,GeoNames,PPL,0
304,Kobyliak,,,,PPL,0
123,Voronezh,51.671667,39.210556,GeoNames,PPL,0
776,Sharapavo,,,,PPL,0
698,Troitsk,54.09013,43.82312,GeoNames,PPL,0
76,Budich',,,,PPL,0
1028,Romenskii uezd,50.75104,33.47471,seat,ADM2,0
584,Romen,50.94679,33.198877,GeoNames,PPL,0
933,Mstislavskii uezd,54.0185,31.7217,seat,ADM2,0
451,Mstislavl',54.0185,31.7217,GeoNames,PPL,0
384,Liskoi,,,,PPL,0
413,Maslovichi,,,,PPL,0
493,Omel'nik,49.20765,33.54568,GeoNames,PPL,0
770,"Chigirin""-Dubrova",49.28333,32.91667,GeoNames,PPL,0
375,Lebedin,50.58518,34.4849,GeoNames,PPL,0
263,Istalena,56.5,27.85,GeoNames,PPL,0
351,Krivonavolotskaia,63.962,47.1155,GeoNames,PPL,0
764,Chernigov,51.50551,31.28488,GeoNames,PPL,0
624,Serevka,,,,PPL,0
683,Teplogorskaia Bogoroditskaia,,,,PPL,0
519,Perekopets,,,,PPL,0
165,Gorki,54.2862,30.9863,GeoNames,PPL,0
196,Donkov,53.25155,39.15553,GeoNames,PPL,0
281,Kitaiskoi,,,,PPL,0
1012,Koz'modem'ianskii uezd,56.3419,46.56353,seat,ADM2,0
546,Pokrovskoe,,,,PPL,0
1129,Pudozhskii uezd,61.80415,36.5277,seat,ADM2,0
565,Pudoga,61.80415,36.5277,GeoNames,PPL,0
164,Goritsy,57.15,36.73028,GeoNames,PPL,0
899,Vereiskii uezd,55.34472,36.17194,seat,ADM2,0
107,Vereia,55.34472,36.17194,GeoNames,PPL,0
82,Bezhetsk,57.78506,36.69651,GeoNames,PPL,0
580,Rogachevo,,,,PPL,0
994,Kromskii uezd,52.68762,35.76665,seat,ADM2,0
355,Kromy,52.68762,35.76665,GeoNames,PPL,0
269,Kazanskoi Bogoroditskoi,,,,PPL,0
670,Sumskaia Vorozhba,50.70554,34.64263,GeoNames,PPL,0
533,Pechenegi,49.87167,36.93472,GeoNames,PPL,0
651,Spirovo,,,,PPL,0
986,Zolotonoshskii uezd,49.66832,32.04047,seat,ADM2,0
239,Zolotonosha,49.66832,32.04047,GeoNames,PPL,0
1060,Sudzhanskii uezd,51.1976,35.2726,seat,ADM2,0
668,Sudzha,51.1976,35.2726,GeoNames,PPL,0
488,Olekminsk,60.3743,120.4203,GeoNames,PPL,0
1017,Tsarevokokshaiskii uezd,56.63877,47.89078,seat,ADM2,0
614,Sviatoe Mesto,,,,PPL,0
579,Rogachev,53.0934,30.0495,GeoNames,PPL,0
898,Venevskii uezd,54.35533,38.26843,seat,ADM2,0
104,Venev,54.35533,38.26843,GeoNames,PPL,0
531,Petroma,,,,PPL,0
215,Elimskoi,,,,PPL,0
1033,Medynskii uezd,54.96917,35.85861,seat,ADM2,0
421,Medyn',54.96917,35.85861,GeoNames,PPL,0
1047,Petrovskii uezd,52.30639,45.39167,seat,ADM2,0
527,Petrovsk,52.30639,45.39167,GeoNames,PPL,0
535,Pisarevka,,,,PPL,0
106,Veprik,50.67765,31.62219,GeoNames,PPL,0
974,Vol'marskii uezd,57.54108,25.42751,seat,ADM2,0
115,Volmar,57.54108,25.42751,GeoNames,PPL,0
136,Vyshgorod,,,,PPL,0
672,Sukhari,53.9581,30.7045,GeoNames,PPL,0
558,Prezma,56.40132,27.1325,GeoNames,PPL,0
566,Pupki,56.96667,41.35,GeoNames,PPL,0
279,Karpovka,,,,PPL,0
1094,Timskii uezd,51.62222,37.12444,seat,ADM2,0
687,Tim,51.62222,37.12444,GeoNames,PPL,0
588,Ruzhnoe,52.962,34.76467,GeoNames,PPL,0
1071,Khersonskii uezd,46.65581,32.6178,seat,ADM2,0
738,Kherson,46.65581,32.6178,GeoNames,PPL,0
599,Savin Storozhevskii,,,,PPL,0
21,Artemonovka,,,,PPL,0
777,Shartolinskoi Nikolaevskoi,56.96434,41.32964,GeoNames,PPL,0
992,Krasnoborskii uezd,61.55978,45.93396,seat,ADM2,0
337,Krasnoborsk,61.55978,45.93396,GeoNames,PPL,0
145,Gadiach',50.37112,33.99099,GeoNames,PPL,0
439,Molvitino,58.14881,41.59483,GeoNames,PPL,0
113,Voevodskoe,53.97332,45.26166,GeoNames,PPL,0
879,Tverskii uezd,56.857828,35.921928,seat,ADM2,0
680,Tver',56.857828,35.921928,GeoNames,PPL,0
156,Glushitskoi,52.16167,50.42343,GeoNames,PPL,0
47,Bobrovitsa,50.74693,31.3948,GeoNames,PPL,0
243,Ivanovka,,,,PPL,0
227,Zhovnin,49.38091,32.68108,GeoNames,PPL,0
505,Oster,50.9506,30.88229,GeoNames,PPL,0
932,Mozhaiskii uezd,55.50194,36.02722,seat,ADM2,0
170,Gorodok,,,,PPL,0
1037,Mosal'skii uezd,54.48806,34.98167,seat,ADM2,0
445,Mosal'sk,54.48806,34.98167,GeoNames,PPL,0
338,Krasnogorskaia,,,,PPL,0
525,Petrovki,,,,PPL,0
604,Saransk,54.1838,45.1749,GeoNames,PPL,0
1100,Kniagininskii uezd,55.82278,45.03489,seat,ADM2,0
302,Kniaginin,55.82278,45.03489,GeoNames,PPL,0
144,Gagarino,,,,PPL,0
929,Mezenskii uezd,65.8401,44.2542,seat,ADM2,0
99,Vashka,64.8827,45.7464,GeoNames,PPL,0
130,Vyborg,60.709167,28.744167,GeoNames,PPL,0
1045,Ostrogozhskii uezd,50.8664,39.07561,seat,ADM2,0
509,Ostrogozhsk,50.8664,39.07561,GeoNames,PPL,0
1040,Myshkinskii uezd,57.78973,38.45448,seat,ADM2,0
458,Myshkin,57.78973,38.45448,GeoNames,PPL,0
45,Birzha,56.4063,25.77221,GeoNames,PPL,0
3,Avdulovo,53.29975,38.6293,GeoNames,PPL,0
345,Krasnopol'e,50.77458,35.25965,GeoNames,PPL,0
147,Gatnitsy,,,,PPL,0
744,Khoten',51.08113,34.77089,GeoNames,PPL,0
221,Erementsovo,,,,PPL,0
1019,Porkhovskii uezd,57.76502,29.55612,seat,ADM2,0
638,Slol'tsa Kolesnaia,,,,PPL,0
773,Chukhloma,58.75375,42.68318,GeoNames,PPL,0
947,Rostovskii uezd,57.1914,39.41394,seat,ADM2,0
102,Velikoe,57.35072,39.77492,GeoNames,PPL,0
212,Ekaterininskaia,,,,PPL,0
438,Mozhaisk,55.50194,36.02722,GeoNames,PPL,0
357,Kryleevo,,,,PPL,0
934,Narovchatovskii uezd,53.87654,43.69458,seat,ADM2,0
333,Kochelaevo,54.01948,44.04707,GeoNames,PPL,0
389,Lubny,50.01625,32.99694,GeoNames,PPL,0
693,Tobol'sk,58.195278,68.258056,GeoNames,PPL,0
667,Sudai,58.97754,43.13026,GeoNames,PPL,0
682,Tengusheva,54.76861,42.71889,GeoNames,PPL,0
1025,Povenetskii uezd,62.8487,34.82621,seat,ADM2,0
786,Shungskoi,,,,PPL,0
356,Krylov,49.04894,33.24106,GeoNames,PPL,0
98,Barkov,,,,PPL,0
265,Iosifov,,,,PPL,0
769,Chechersk,52.9164,30.9179,GeoNames,PPL,0
427,Miloslavichi,53.6882,32.253,GeoNames,PPL,0
585,Ropsk,,,,PPL,0
1084,Porechenskii uezd,55.31192,31.27662,seat,ADM2,0
552,Porech'e,55.31192,31.27662,GeoNames,PPL,0
1104,Chern'skii uezd,53.45232,36.9145,seat,ADM2,0
767,Chern',53.45232,36.9145,GeoNames,PPL,0
1069,Fellinskii uezd,58.36389,25.59,seat,ADM2,0
729,Fellin,58.36389,25.59,GeoNames,PPL,0
267,Kadin,,,,PPL,0
926,Livenskii uezd,52.42534,37.60689,seat,ADM2,0
379,Livny,52.42534,37.60689,GeoNames,PPL,0
1013,Voskresenskii uezd,55.91997,36.86867,seat,ADM2,0
127,Voskresensk,55.91997,36.86867,GeoNames,PPL,0
856,Astrakhanskii uezd,46.323611,48.036667,seat,ADM2,0
815,Kavkazskoe Namestnichestvo,46.323611,48.036667,seat,ADM1,0
25,Astrakhan',46.323611,48.036667,GeoNames,PPL,0
677,Tarnianskoi,,,,PPL,0
1073,Chuguevskii uezd,49.83588,36.68803,seat,ADM2,0
771,Chuguev,49.83588,36.68803,GeoNames,PPL,0
913,Kasimovskii uezd,54.94111,41.39528,seat,ADM2,0
220,Erakhtura,54.70083,41.135,GeoNames,PPL,0
730,Florishcheva,,,,PPL,0
330,Kostiukovichi,,,,PPL,0
1072,Cherepovetskii uezd,59.13333,37.9,seat,ADM2,0
760,Cherepovets,59.13333,37.9,GeoNames,PPL,0
749,Tsevlia,,,,PPL,0
650,Spaskoe,57.761175,40.453412,GeoNames,PPL,0
1020,Kurmyshskii uezd,55.83336,46.07337,seat,ADM2,0
783,Shokino,,,,PPL,0
274,Kamyshnia,50.18359,33.68269,GeoNames,PPL,0
459,Miagkoe,,,,PPL,0
112,Viliuiskoe Verkhnee,63.74683,121.63339,GeoNames,PPL,0
159,Gogolev,50.51864,31.02241,GeoNames,PPL,0
975,Viaznikovskii uezd,56.24057,42.15563,seat,ADM2,0
140,Viazniki,56.24057,42.15563,GeoNames,PPL,0
506,Ostram'evo,54.756,39.13893,GeoNames,PPL,0
1081,Bel'skii uezd,55.848054,32.92948,seat,ADM2,0
89,Beloi,55.848054,32.92948,GeoNames,PPL,0
24,Asakovo,,,,PPL,0
793,Iagotin,50.27975,31.76246,GeoNames,PPL,0
254,Izmailovo,,,,PPL,0
1088,Mologskii uezd,58.172519,38.57269,seat,ADM2,0
440,Mologa,58.199722,38.441111,GeoNames,PPL,0
852,Vyborgskii uezd,60.709167,28.744167,seat,ADM2,0
374,Lapstrand,,,,PPL,0
303,Kobyzcha,50.82854,31.50439,GeoNames,PPL,0
152,Glemiazov,,,,PPL,0
4,Avzhenskaia,59.31898,40.788665,GeoNames,PPL,0
491,Ol'khovatka,50.72917,37.75264,GeoNames,PPL,0
660,Staroi Bykhov,53.521,30.2454,GeoNames,PPL,0
116,Volodimerets,57.378889,29.166389,GeoNames,PPL,0
861,Kurskii uezd,51.716667,36.183333,seat,ADM2,0
324,Korennaia,,,,PPL,0
