ID,title,reprLat,reprLong,reprType,geonamesType,provisional
250,Ivanovtsy,48.91123,32.71541,GeoNames,PPL,0
766,Chernukhi,50.26732,32.94196,GeoNames,PPL,0
789,Iunakovka,51.12215,35.04061,GeoNames,PPL,0
609,Sverzhin,53.1331,30.3222,GeoNames,PPL,0
713,Uzel',,,,PPL,0
1106,Pronskii uezd,54.1048,39.6092,seat,ADM2,0
561,Pronsk,54.1048,39.6092,GeoNames,PPL,0
35,Baturin,51.34567,32.87794,GeoNames,PPL,0
468,Nerekhta,57.45881,40.57471,GeoNames,PPL,0
96,Valuiki,50.2035,38.1067,GeoNames,PPL,0
86,Beloe,,,,PPL,0
536,Pistsovo,,,,PPL,0
600,Savinitsy,,,,PPL,0
1115,Berezovskii uezd,63.93806,65.04194,seat,ADM2,0
40,Berezov,63.93806,65.04194,GeoNames,PPL,0
248,Ivanovskoe,55.92667,36.95972,GeoNames,PPL,0
570,Piatnitskoe,,,,PPL,0
188,Derkul,,,,PPL,0
310,Kozel'sk,54.03746,35.77159,GeoNames,PPL,0
495,Opochka,56.71048,28.66174,GeoNames,PPL,0
626,Sereda Stratilatskaia,55.89722,35.50263,GeoNames,PPL,0
30,Balakleev,,,,PPL,0
569,Pusha,56.23333,27.21667,GeoNames,PPL,0
854,Ekaterinoslavskii uezd,48.466601,35.018155,seat,ADM2,0
297,Kishen'ka,48.89395,34.10604,GeoNames,PPL,0
630,Sim,,,,PPL,0
350,Kresttsy,58.2452,32.51647,GeoNames,PPL,0
418,Maiachka,,,,PPL,0
185,Deimanovka,50.214,32.62939,GeoNames,PPL,0
983,Zhizdrinskii uezd,53.74596,34.73951,seat,ADM2,0
226,Zhizdra,53.74596,34.73951,GeoNames,PPL,0
406,Malino,55.11195,38.17384,GeoNames,PPL,0
865,Novogorod - Severskii uezd,51.983333,33.266667,seat,ADM2,0
36,Bakhmach',,,,PPL,0
301,Kliuchevskaia,,,,PPL,0
798,Iampol',51.94765,33.78759,GeoNames,PPL,0
754,Chasovnia Sv. Dukha,,,,PPL,0
124,Voronezh,51.77572,33.45944,GeoNames,PPL,0
897,Velikolutskii uezd,56.34,30.54517,seat,ADM2,0
460,Nabdin,,,,PPL,0
560,Priluki,50.59324,32.38761,GeoNames,PPL,0
1044,Ostashkovskii uezd,57.14667,33.10753,seat,ADM2,0
504,Ostashkov,57.14667,33.10753,GeoNames,PPL,0
908,Epifanskii uezd,53.82526,38.55181,seat,ADM2,0
219,Epifan',53.82526,38.55181,GeoNames,PPL,0
50,Bogatishchebo,,,,PPL,0
128,Vrev,57.20557,28.84938,GeoNames,PPL,0
1034,Meshchovskii uezd,54.32444,35.28083,seat,ADM2,0
425,Meshchovsk,54.32444,35.28083,GeoNames,PPL,0
710,Tiurten',53.13139,38.48336,GeoNames,PPL,0
479,Nezhin,51.04801,31.88688,GeoNames,PPL,0
17,Antonovka,,,,PPL,0
666,Styrnian'i,,,,PPL,0
799,Iamskaia,54.58449,43.57015,GeoNames,PPL,0
437,Mishurin Rog,48.81817,33.94792,GeoNames,PPL,0
513,Parfen'eva,,,,PPL,0
37,Bezginovka,,,,PPL,0
797,Iampol',48.93555,37.95634,GeoNames,PPL,0
517,Perevitskoi Torzhok,,,,PPL,0
363,Kungur,57.4368,56.9593,GeoNames,PPL,0
775,Shamovo,54.1895,31.3557,GeoNames,PPL,0
716,Urazova,50.0836,38.0395,GeoNames,PPL,0
319,Konobeevo,54.04708,41.91224,GeoNames,PPL,0
257,Inzhaven'e,,,,PPL,0
1124,Turukhanskii uezd,65.79479,87.95006,seat,ADM2,0
410,Mangazeia,65.79479,87.95006,GeoNames,PPL,0
12,Alekseevka,49.01808,39.17942,GeoNames,PPL,0
534,Piriatin,50.24242,32.50621,GeoNames,PPL,0
71,Boromdia,50.61838,34.97042,GeoNames,PPL,0
168,Gorodnia,,,,PPL,0
1062,Tarusskii uezd,54.72436,37.17272,seat,ADM2,0
678,Tarusa,54.72436,37.17272,GeoNames,PPL,0
446,Mostki,49.34553,38.47943,GeoNames,PPL,0
313,Kozlovskaia,47.22017,38.35979,GeoNames,PPL,0
68,Borovenki,49.04796,38.56367,GeoNames,PPL,0
1128,Pernovskii uezd,58.38588,24.49711,seat,ADM2,0
524,Pernov,58.38588,24.49711,GeoNames,PPL,0
545,Pokrovskoe,53.35175,38.92026,GeoNames,PPL,0
414,Makhonovo,52.90838,39.7671,GeoNames,PPL,0
1118,Gzhatskii uezd,55.55291,34.99537,seat,ADM2,0
151,Gzhat',55.55291,34.99537,GeoNames,PPL,0
646,Sosnitsa,51.52387,32.49985,GeoNames,PPL,0
656,Staraia Riazan',54.4062,40.4287,GeoNames,PPL,0
480,Ober - Palen,58.6525,25.97056,GeoNames,PPL,0
587,Rubezhnaia,,,,PPL,0
746,Khrushchovo,,,,PPL,0
1558,Starorusskii uezd,57.99439,31.36081,seat,ADM2,0
655,Staraia Ruza,57.99439,31.36081,GeoNames,PPL,0
198,Dritsany,56.65231,27.18335,GeoNames,PPL,0
155,Glukhov,51.67822,33.9162,GeoNames,PPL,0
990,Kotel'nichskii uezd,58.3089,48.348,seat,ADM2,0
332,Kotel'nich',58.3089,48.348,GeoNames,PPL,0
321,Konstantinovo,50.85126,33.7971,GeoNames,PPL,0
114,Voznesenskoi,56.13119,42.45036,GeoNames,PPL,0
875,Saratovskii uezd,51.533333,46.0,seat,ADM2,0
39,Berezniki,51.74309,46.6978,GeoNames,PPL,0
180,Gustinovo,,,,PPL,0
74,Bronnitsy,,,,PPL,0
1064,Toropetskii uezd,56.49779,31.63528,seat,ADM2,0
696,Toropets,56.49779,31.63528,GeoNames,PPL,0
450,Mrin,51.05368,31.55242,GeoNames,PPL,0
378,Lezhnevo,56.77508,40.89174,GeoNames,PPL,0
204,Dubrovna,54.589107,30.583541,GeoNames,PPL,0
681,Temnikov,54.63023,43.21483,GeoNames,PPL,0
42,Berkunova,56.10966,35.69445,GeoNames,PPL,0
280,Kasimov,54.94111,41.39528,GeoNames,PPL,0
253,Igumnovo,,,,PPL,0
981,El'ninskii uezd,54.57864,33.18373,seat,ADM2,0
217,Elna,54.57864,33.18373,GeoNames,PPL,0
518,Perevolochna,48.89004,34.06931,GeoNames,PPL,0
166,Gorodishche,,,,PPL,0
704,Tuglinskaia,,,,PPL,0
72,Boriatino,54.34461,35.55015,GeoNames,PPL,0
452,Muratova,,,,PPL,0
512,Parskoe,57.01225,41.71092,GeoNames,PPL,0
735,Khatoml',,,,PPL,0
1099,Lukoianovskii uezd,55.02772,44.47865,seat,ADM2,0
392,Lukoianov,55.02772,44.47865,GeoNames,PPL,0
676,Tambov,52.716667,41.433333,GeoNames,PPL,0
209,Dedilov,,,,PPL,0
690,Tikhonova,,,,PPL,0
241,Zubtsov,56.17534,34.58935,GeoNames,PPL,0
679,Tatarsk,,,,PPL,0
268,Kadom,54.55917,42.4675,GeoNames,PPL,0
573,Ratkovka,49.75083,37.59472,GeoNames,PPL,0
273,Kamenka,49.97964,37.83107,GeoNames,PPL,0
208,Dushatin,53.06666,32.27371,GeoNames,PPL,0
522,Pereiaslavl',50.08768,31.4795,GeoNames,PPL,0
477,Nosovka,50.93152,31.58282,GeoNames,PPL,0
118,Volokopinezhskaia,,,,PPL,0
502,Oskino,,,,PPL,0
393,Lukh,57.01242,42.25838,GeoNames,PPL,0
541,Pogar',52.55399,33.25907,GeoNames,PPL,0
739,Khovan',55.99746,35.50309,GeoNames,PPL,0
1078,Shadrinskii uezd,56.0852,63.6335,seat,ADM2,0
774,Shadrinsk,56.0852,63.6335,GeoNames,PPL,0
402,Makalovo,54.41735,45.55009,GeoNames,PPL,0
1046,Peremyshl'skii uezd,54.26313,36.16063,seat,ADM2,0
520,Peremyshl',54.26313,36.16063,GeoNames,PPL,0
65,Borisoglebsk,51.36713,42.08494,GeoNames,PPL,0
129,Vybor,57.22716,29.1663,GeoNames,PPL,0
372,Laknovat',,,,PPL,0
999,Likhvinskii uezd,54.09685,36.24499,seat,ADM2,0
385,Likhvin,54.09685,36.24499,GeoNames,PPL,0
1041,Nedrigailovskii uezd,50.83398,33.87626,seat,ADM2,0
466,Nedrigailov,50.83398,33.87626,GeoNames,PPL,0
306,Kovymskoe,68.72942,158.70193,GeoNames,PPL,0
714,Ulom,,,,PPL,0
596,Repki,51.80105,31.08383,GeoNames,PPL,0
1132,Soligalichskii uezd,59.0796,42.28526,seat,ADM2,0
643,Sol'-Galitskaia,59.0796,42.28526,GeoNames,PPL,0
63,Borisov,55.429097,36.015939,GeoNames,PPL,0
322,Konstantinovskoe,,,,PPL,0
665,Strelitsa,,,,PPL,0
401,Liaudera,,,,PPL,0
399,Liutenka,50.21084,34.0367,GeoNames,PPL,0
369,Ladoga Novaia,60.10246,32.30191,GeoNames,PPL,0
1074,Iadrinskii uezd,55.94052,46.20622,seat,ADM2,0
794,Iadrin,55.94052,46.20622,GeoNames,PPL,0
720,Ustivitsa,49.86076,33.80293,GeoNames,PPL,0
719,Uspenskoi,53.06317,38.24691,GeoNames,PPL,0
747,Tsarev Borisov,,,,PPL,0
119,Volsk,52.04541,47.37993,GeoNames,PPL,0
1070,Khvalynskii uezd,52.4906,48.1058,seat,ADM2,0
737,Khvalynsk,52.4906,48.1058,GeoNames,PPL,0
1097,Kirsanovskii uezd,52.65494,42.72236,seat,ADM2,0
293,Kirsanov,52.65494,42.72236,GeoNames,PPL,0
229,Zadushnoe,52.98556,36.98756,GeoNames,PPL,0
426,Mizhirich',,,,PPL,0
292,Kiriloeo,,,,PPL,0
980,Elatomskii uezd,54.9675,41.75083,seat,ADM2,0
213,Elatma,54.9675,41.75083,GeoNames,PPL,0
686,Teshevskoi,,,,PPL,0
487,Okunevsk,,,,PPL,0
317,Komel'sk Korniliev,58.88333,40.25000,GeoNames,PPL,0
181,Dagda,56.09512,27.53723,GeoNames,PPL,0
551,Ponornitsa,51.72622,32.85255,GeoNames,PPL,0
390,Luzhki,,,,PPL,0
1087,Gorodnianskii uezd,51.89085,31.59741,seat,ADM2,0
169,Gorodnia,51.89085,31.59741,GeoNames,PPL,0
91,Belopol'e,51.15016,34.31287,GeoNames,PPL,0
309,Kozelets,50.91334,31.1214,GeoNames,PPL,0
571,Piatnitskoe,54.30443,37.34742,GeoNames,PPL,0
763,Chernavsk,,,,PPL,0
416,Mashev,52.08645,32.79984,GeoNames,PPL,0
664,Stoiantsy,56.98333,36.81667,GeoNames,PPL,0
370,Lazovitsa,53.5617,32.0163,GeoNames,PPL,0
1137,Dalmatovskii uezd,56.26,62.9362,seat,ADM2,0
183,Dalmatov,56.26,62.9362,GeoNames,PPL,0
633,Sinskoi,,,,PPL,0
184,Dvurechnaia,49.85019,37.68262,GeoNames,PPL,0
434,Mikhailovka,,,,PPL,0
1076,Podol'skii uezd,55.42418,37.55472,seat,ADM2,0
544,Podol,55.42418,37.55472,GeoNames,PPL,0
14,Aleshnia,,,,PPL,0
564,Pskov,57.8136,28.3496,GeoNames,PPL,0
1119,Elisavetgradskii uezd,48.5132,32.2597,seat,ADM2,0
216,"Elisavet""-Grad",48.5132,32.2597,GeoNames,PPL,0
1131,Rezhitskii uezd,56.5,27.31667,seat,ADM2,0
595,Rezytsy,56.5,27.31667,GeoNames,PPL,0
283,Kemary,,,,PPL,0
725,Utvymskaia,,,,PPL,0
538,Ploskoe,53.0502,37.63101,GeoNames,PPL,0
1123,Maloiaroslavetskii uezd,55.01457,36.47185,seat,ADM2,0
408,Maloi Iaroslavets,55.01457,36.47185,GeoNames,PPL,0
353,Krizhburg,,,,PPL,0
548,Pokrovskoe,,,,PPL,0
150,Germanova,,,,PPL,0
796,Iakutsk,62.03389,129.73306,GeoNames,PPL,0
1080,Tsyvil'skii uezd,55.737351,47.668387,seat,ADM2,0
752,Tsyvil'sk,55.737351,47.668387,GeoNames,PPL,0
636,Slavgorodka,,,,PPL,0
1024,Nerchinskii uezd,51.98333,116.58333,seat,ADM2,0
750,Tsurukhataevskoi,,,,PPL,0
79,Buchalki,53.7559,38.77664,GeoNames,PPL,0
366,Kur'ianovo,,,,PPL,0
657,Starinskoe,55.60512,45.69645,GeoNames,PPL,0
712,Uda,,,,PPL,0
453,Murzynka,,,,PPL,0
294,Kister,52.40773,33.10627,GeoNames,PPL,0
122,Vol'naia,,,,PPL,0
66,Borisoglebskoi,57.2586,39.1508,GeoNames,PPL,0
32,Baryshevka,50.36098,31.32173,GeoNames,PPL,0
199,Dubetskoi,,,,PPL,0
968,Bronnitskii uezd,55.42112,38.26188,seat,ADM2,0
73,Bronnitsy,55.42112,38.26188,GeoNames,PPL,0
329,Kostroma,57.766667,40.933333,GeoNames,PPL,0
242,Ivangorod,,,,PPL,0
469,Nesterovskoi,,,,PPL,0
187,Dergachi,,,,PPL,0
348,Kremenchug,49.06802,33.42041,GeoNames,PPL,0
801,Iarensk,62.16755,49.09162,GeoNames,PPL,0
55,Bogoroditsk,54.49442,37.47088,GeoNames,PPL,0
323,Koprino,,,,PPL,0
997,Lal'skii uezd,60.74146,47.58617,seat,ADM2,0
373,Lal'sk,60.74146,47.58617,GeoNames,PPL,0
578,Riga,56.946,24.10589,GeoNames,PPL,0
1029,Bogoroditskii uezd,53.77166,38.12408,seat,ADM2,0
54,Bogoroditsk,53.77166,38.12408,GeoNames,PPL,0
11,Aleksin,54.50503,37.0674,GeoNames,PPL,0
387,Lotsshino,56.23489,35.64273,GeoNames,PPL,0
252,Igrishchi,,,,PPL,0
87,Belozersk,60.0288,37.8084,GeoNames,PPL,0
1079,Spaskii uezd,54.06635,43.013525,seat,ADM2,0
649,Spask,54.06635,43.013525,GeoNames,PPL,0
873,Rizhskii uezd,56.9475,24.106944,seat,ADM2,0
727,Ukholovo,,,,PPL,0
237,Zmeeve,,,,PPL,0
435,Mikhailovka,,,,PPL,0
391,Lukomlia,,,,PPL,0
1059,Stavropol'skii uezd,53.5303,49.3461,seat,ADM2,0
653,Stavropol',53.5303,49.3461,GeoNames,PPL,0
603,Sapozhok,53.94194,40.68056,GeoNames,PPL,0
962,Iur'evtskii uezd,57.32007,43.1041,seat,ADM2,0
287,Kideshkino,,,,PPL,0
736,Khaiacha,,,,PPL,0
984,Zashiverskii uezd,67.45,142.61667,seat,ADM2,0
233,Zashiversk,67.45,142.61667,GeoNames,PPL,0
60,Boinia,,,,PPL,0
6,Adovatovo,,,,PPL,0
751,Tsybulev,,,,PPL,0
482,Obrub,56.65394,32.33557,GeoNames,PPL,0
299,Kiata,,,,PPL,0
272,Kamenets,,,,PPL,0
640,Smeloe,50.92601,33.58499,GeoNames,PPL,0
673,Syzran',53.1585,48.4681,GeoNames,PPL,0
1056,Serpeiskii uezd,54.33583,34.98889,seat,ADM2,0
628,Serpeisk,54.33583,34.98889,GeoNames,PPL,0
9,Aleksandrova Pustynia,57.8529,38.9948,GeoNames,PPL,0
1052,Riazhskii uezd,53.7038,40.1109,seat,ADM2,0
597,Riazhsk,53.7038,40.1109,GeoNames,PPL,0
862,Mogilevskii uezd,53.916667,30.35,seat,ADM2,0
782,Shklov,54.2131,30.2877,GeoNames,PPL,0
991,Krapivenskii uezd,53.94234,37.15744,seat,ADM2,0
335,Krapivna,53.94234,37.15744,GeoNames,PPL,0
33,Basan',,,,PPL,0
22,Arkhangel'sk,64.533333,40.533333,GeoNames,PPL,0
275,Karasu - Bazar,45.05462,34.60185,GeoNames,PPL,0
29,Baevka,,,,PPL,0
592,Ryzhkovo,,,,PPL,0
403,Makarovo,,,,PPL,0
1063,Tikhvinskii uezd,59.64511,33.52937,seat,ADM2,0
689,Tikhvin,59.64511,33.52937,GeoNames,PPL,0
1095,Shchigrovskii uezd,51.87555,36.90432,seat,ADM2,0
788,Shchigry,51.87555,36.90432,GeoNames,PPL,0
286,Kesova Gora,57.58361,37.29222,GeoNames,PPL,0
721,Ust'e,59.63043,39.73596,GeoNames,PPL,0
792,Iablunov,,,,PPL,0
367,Lada,,,,PPL,0
19,Argamach'ia,,,,PPL,0
462,Narovchat,53.87654,43.69458,GeoNames,PPL,0
44,Biliarsk,54.98358,50.38671,GeoNames,PPL,0
125,Voronkov,50.22235,30.89967,GeoNames,PPL,0
449,Mosheika,,,,PPL,0
762,Cherliankovo,55.94724,35.48094,GeoNames,PPL,0
59,Bogoiavlenskaia,,,,PPL,0
177,Grun',,,,PPL,0
1053,Sergachskii uezd,55.53079,45.46611,seat,ADM2,0
621,Sergach',55.53079,45.46611,GeoNames,PPL,0
192,Dmitrovka,,,,PPL,0
251,Ivitsa,,,,PPL,0
175,Gremiach',52.33909,33.28758,GeoNames,PPL,0
478,Nuromskoi,58.73159,40.37305,GeoNames,PPL,0
1126,Neishlotskii uezd,61.8699,28.87999,seat,ADM2,0
467,Neishlot,61.8699,28.87999,GeoNames,PPL,0
1102,Semёnovskii uezd,56.78749,44.49297,seat,ADM2,0
618,Semenov,56.78749,44.49297,GeoNames,PPL,0
464,Nevel',56.02094,29.92844,GeoNames,PPL,0
575,Rashevka,50.22562,33.88896,GeoNames,PPL,0
768,Cherneev Nikolaevskoi,,,,PPL,0
178,Griaznoe,54.0418,39.1179,GeoNames,PPL,0
699,Troitskaia,62.3598,44.0139,GeoNames,PPL,0
214,Elets,52.62366,38.50169,GeoNames,PPL,0
179,Griazovets,58.88,40.2525,GeoNames,PPL,0
586,Rostov,57.1914,39.41394,GeoNames,PPL,0
795,Iazykovo,,,,PPL,0
563,Protopopova,52.92251,36.46653,GeoNames,PPL,0
1092,Dorogobuzhskii uezd,55.11667,33.25,seat,ADM2,0
197,Dorogobuzh,55.11667,33.25,GeoNames,PPL,0
336,Krapivna,49.63637,32.16478,GeoNames,PPL,0
617,Semendeevo,,,,PPL,0
978,Gorbatovskii uezd,56.1311,43.06363,seat,ADM2,0
163,Gorbatov,56.1311,43.06363,GeoNames,PPL,0
262,Isetskaia,,,,PPL,0
700,Troitskaia Sergieva,,,,PPL,0
772,Chupakhovka,50.3766,34.58107,GeoNames,PPL,0
424,Mekhonskoi,,,,PPL,0
553,Porech'e,,,,PPL,0
498,Orenburg,51.7727,55.0988,GeoNames,PPL,0
386,Lopotov,60.5074,48.1412,GeoNames,PPL,0
1138,Khot'myshskii uezd,50.59417,35.86306,seat,ADM2,0
745,Khot'myshsk,50.59417,35.86306,GeoNames,PPL,0
694,Tomarovka,50.68338,36.23309,GeoNames,PPL,0
285,Kesme,,,,PPL,0
753,Chasovnia Apostola Fomy,,,,PPL,0
365,Kuren'ki,50.21186,32.74462,GeoNames,PPL,0
757,Chenbar,52.96474,43.41647,GeoNames,PPL,0
539,Plokhona,,,,PPL,0
998,Lipetskii uezd,52.60311,39.57076,seat,ADM2,0
381,Lipetsk,52.60311,39.57076,GeoNames,PPL,0
1038,Muromskii uezd,55.575,42.0426,seat,ADM2,0
455,Murom,55.575,42.0426,GeoNames,PPL,0
202,Dubrovki,,,,PPL,0
307,Kodinskoe,,,,PPL,0
1036,Morshanskii uezd,53.44354,41.81065,seat,ADM2,0
444,Morshansk,53.44354,41.81065,GeoNames,PPL,0
360,Kudarinskaia,50.19889,107.04306,GeoNames,PPL,0
109,Verkhovazhskoi,60.74717,42.04652,GeoNames,PPL,0
501,Orekhovka,,,,PPL,0
298,Kiasovka,,,,PPL,0
645,Sorochintsy,,,,PPL,0
61,Bora,,,,PPL,0
717,Ural'sk,51.23333,51.36667,GeoNames,PPL,0
206,Dunilovo,,,,PPL,0
134,Vychuga,,,,PPL,0
57,Bogorodsk,55.85,38.45,GeoNames,PPL,0
1065,Uglichskii uezd,57.5275,38.33167,seat,ADM2,0
711,Uglich,57.5275,38.33167,GeoNames,PPL,0
471,Novoi Mirgorod,48.78105,31.64204,GeoNames,PPL,0
347,Kremennoi,,,,PPL,0
409,Malykova,,,,PPL,0
194,Dobraia,52.73333,37.7,GeoNames,PPL,0
78,Buromka,,,,PPL,0
741,Khomuttsy,,,,PPL,0
171,Gorokhovets,56.20152,42.69351,GeoNames,PPL,0
282,Kashin,57.35917,37.60806,GeoNames,PPL,0
146,Galiani,56.477,26.83943,GeoNames,PPL,0
255,Izium,49.20875,37.24848,GeoNames,PPL,0
232,Zarubino,,,,PPL,0
688,Tiskady,56.45016,27.05126,GeoNames,PPL,0
246,Ivanovo,,,,PPL,0
296,Kitai - Gorodok,,,,PPL,0
135,Vyshgorod,57.48135,29.62476,GeoNames,PPL,0
442,Monastyrshchina,54.34961,31.83795,GeoNames,PPL,0
540,Povodnevo,,,,PPL,0
358,Kriukov,,,,PPL,0
593,Ryzn,,,,PPL,0
481,Oboian',51.20981,36.27919,GeoNames,PPL,0
339,Krasnoe,,,,PPL,0
547,Pokrovskoe,57.24028,66.79389,GeoNames,PPL,0
341,Krasnoi Koliadin,50.94677,33.03553,GeoNames,PPL,0
49,Bobylevskoe,,,,PPL,0
619,Semenovskoe,57.3252,39.53766,GeoNames,PPL,0
1055,Serdobskii uezd,52.45861,44.21689,seat,ADM2,0
623,Serdobsk,52.45861,44.21689,GeoNames,PPL,0
1098,Pochinkovskii uezd,54.69875,44.86678,seat,ADM2,0
556,Pochinki,54.69875,44.86678,GeoNames,PPL,0
1010,Sennenskii uezd,54.8108,29.7086,seat,ADM2,0
508,Ostrovnia,,,,PPL,0
