ID,attestedName,romanizedName,nameLanguage
1,Московская Губернія,Moskovskaia Gubernіia,Russian (Old Orthography)
2,Архангельское Намѣстничество,Arkhangel'skoe Namiestnichestvo,Russian (Old Orthography)
3,Владимерское Намѣстничество,Vladimerskoe Namiestnichestvo,Russian (Old Orthography)
4,Вологодское Намѣстничество,Vologodskoe Namiestnichestvo,Russian (Old Orthography)
5,Воронежское Намѣстничество,Voronezhskoe Namiestnichestvo,Russian (Old Orthography)
6,Выборгское Намѣстничество,Vyborgskoe Namiestnichestvo,Russian (Old Orthography)
7,Вятское Намѣстничество,Viatskoe Namiestnichestvo,Russian (Old Orthography)
8,Екатеринославское Намѣстничество,Ekaterinoslavskoe Namiestnichestvo,Russian (Old Orthography)
9,Иркутское Намѣстничество,Irkutskoe Namiestnichestvo,Russian (Old Orthography)
10,Кавказское Намѣстничество,Kavkazskoe Namiestnichestvo,Russian (Old Orthography)
11,Казанское Намѣстничество,Kazanskoe Namiestnichestvo,Russian (Old Orthography)
12,Калужское Намѣстничество,Kaluzhskoe Namiestnichestvo,Russian (Old Orthography)
13,Кіевское Намѣстничество,Kіevskoe Namiestnichestvo,Russian (Old Orthography)
14,Костромское Намѣстничество,Kostromskoe Namiestnichestvo,Russian (Old Orthography)
15,Курское Намѣстничество,Kurskoe Namiestnichestvo,Russian (Old Orthography)
16,Могилевское Намѣстничество,Mogilevskoe Namiestnichestvo,Russian (Old Orthography)
17,Нижегородское Намѣстничество,Nizhegorodskoe Namiestnichestvo,Russian (Old Orthography)
18,Новогородское Намѣстничество,Novogorodskoe Namiestnichestvo,Russian (Old Orthography)
19,Новогород - Сѣверское Намѣстничество,Novogorod - Sieverskoe Namiestnichestvo,Russian (Old Orthography)
20,Олонецкое Намѣстничество,Olonetskoe Namiestnichestvo,Russian (Old Orthography)
21,Орловское Намѣстничество,Orlovskoe Namiestnichestvo,Russian (Old Orthography)
22,Пензенское Намѣстничество,Penzenskoe Namiestnichestvo,Russian (Old Orthography)
23,Пермское Намѣстничество,Permskoe Namiestnichestvo,Russian (Old Orthography)
24,Полотское Намѣстничество,Polotskoe Namiestnichestvo,Russian (Old Orthography)
25,Псковское Намѣстничество,Pskovskoe Namiestnichestvo,Russian (Old Orthography)
26,Ревельское Намѣстничество,Revel'skoe Namiestnichestvo,Russian (Old Orthography)
27,Рижское Намѣстничество,Rizhskoe Namiestnichestvo,Russian (Old Orthography)
28,Рязанское Намѣстничество,Riazanskoe Namiestnichestvo,Russian (Old Orthography)
29,Саратовское Намѣстничество,Saratovskoe Namiestnichestvo,Russian (Old Orthography)
30,Синбирское Намѣстничество,Sinbirskoe Namiestnichestvo,Russian (Old Orthography)
31,Смоленское Намѣстничество,Smolenskoe Namiestnichestvo,Russian (Old Orthography)
32,Тамбовское Намѣстничество,Tambovskoe Namiestnichestvo,Russian (Old Orthography)
33,Тверское Намѣстничество,Tverskoe Namiestnichestvo,Russian (Old Orthography)
34,Тобольское Намѣстничество,Tobol'skoe Namiestnichestvo,Russian (Old Orthography)
35,Тульское Намѣстничество,Tul'skoe Namiestnichestvo,Russian (Old Orthography)
36,Уфимское Намѣстничество,Ufimskoe Namiestnichestvo,Russian (Old Orthography)
37,Харьковское Намѣстничество,Khar'kovskoe Namiestnichestvo,Russian (Old Orthography)
38,Черниговское Намѣстничество,Chernigovskoe Namiestnichestvo,Russian (Old Orthography)
39,Ярославское Намѣстничество,Iaroslavskoe Namiestnichestvo,Russian (Old Orthography)
40,Донскихъ Козаковъ Область,"Donskikh"" Kozakov"" Oblast'",Russian (Old Orthography)
41,Ст Петербургская Губернія,St Peterburgskaia Gubernіia,Russian (Old Orthography)
42,Московский уѣздѣ,Moskovskii uiezdie,Russian (Old Orthography)
43,Архангельский уѣздѣ,Arkhangel'skii uiezdie,Russian (Old Orthography)
44,Владимерский уѣздѣ,Vladimerskii uiezdie,Russian (Old Orthography)
45,Вологодский уѣздѣ,Vologodskii uiezdie,Russian (Old Orthography)
46,Воронежский уѣздѣ,Voronezhskii uiezdie,Russian (Old Orthography)
47,Выборгский уѣздѣ,Vyborgskii uiezdie,Russian (Old Orthography)
48,Виатский уѣздѣ,Viatskii uiezdie,Russian (Old Orthography)
49,Екатеринославский уѣздѣ,Ekaterinoslavskii uiezdie,Russian (Old Orthography)
50,Иркутский уѣздѣ,Irkutskii uiezdie,Russian (Old Orthography)
51,Астраханский уѣздѣ,Astrakhanskii uiezdie,Russian (Old Orthography)
52,Казанский уѣздѣ,Kazanskii uiezdie,Russian (Old Orthography)
53,Калужский уѣздѣ,Kaluzhskii uiezdie,Russian (Old Orthography)
54,Киевский уѣздѣ,Kievskii uiezdie,Russian (Old Orthography)
55,Костромский уѣздѣ,Kostromskii uiezdie,Russian (Old Orthography)
56,Курский уѣздѣ,Kurskii uiezdie,Russian (Old Orthography)
57,Могилевский уѣздѣ,Mogilevskii uiezdie,Russian (Old Orthography)
58,Нижегородский уѣздѣ,Nizhegorodskii uiezdie,Russian (Old Orthography)
59,Новогородский уѣздѣ,Novogorodskii uiezdie,Russian (Old Orthography)
60,Новогород - Северский уѣздѣ,Novogorod - Severskii uiezdie,Russian (Old Orthography)
61,Олонецкий уѣздѣ,Olonetskii uiezdie,Russian (Old Orthography)
62,Орловский уѣздѣ,Orlovskii uiezdie,Russian (Old Orthography)
63,Пензенский уѣздѣ,Penzenskii uiezdie,Russian (Old Orthography)
64,Пермский уѣздѣ,Permskii uiezdie,Russian (Old Orthography)
65,Полотский уѣздѣ,Polotskii uiezdie,Russian (Old Orthography)
66,Псковский уѣздѣ,Pskovskii uiezdie,Russian (Old Orthography)
67,Ревельский уѣздѣ,Revel'skii uiezdie,Russian (Old Orthography)
68,Рижский уѣздѣ,Rizhskii uiezdie,Russian (Old Orthography)
69,Рязанский уѣздѣ,Riazanskii uiezdie,Russian (Old Orthography)
70,Саратовский уѣздѣ,Saratovskii uiezdie,Russian (Old Orthography)
71,Синбирский уѣздѣ,Sinbirskii uiezdie,Russian (Old Orthography)
72,Смоленский уѣздѣ,Smolenskii uiezdie,Russian (Old Orthography)
73,Тамбовский уѣздѣ,Tambovskii uiezdie,Russian (Old Orthography)
74,Тверский уѣздѣ,Tverskii uiezdie,Russian (Old Orthography)
75,Тобольский уѣздѣ,Tobol'skii uiezdie,Russian (Old Orthography)
76,Тульский уѣздѣ,Tul'skii uiezdie,Russian (Old Orthography)
77,Уфимский уѣздѣ,Ufimskii uiezdie,Russian (Old Orthography)
78,Харьковский уѣздѣ,Khar'kovskii uiezdie,Russian (Old Orthography)
79,Черниговский уѣздѣ,Chernigovskii uiezdie,Russian (Old Orthography)
80,Ярославский уѣздѣ,Iaroslavskii uiezdie,Russian (Old Orthography)
81,Алатырьский уѣздѣ,Alatyr'skii uiezdie,Russian (Old Orthography)
82,Алексинский уѣздѣ,Aleksinskii uiezdie,Russian (Old Orthography)
83,Арзамаский уѣздѣ,Arzamaskii uiezdie,Russian (Old Orthography)
84,Ахтырский уѣздѣ,Akhtyrskii uiezdie,Russian (Old Orthography)
85,Бабиновецкий уѣздѣ,Babinovetskii uiezdie,Russian (Old Orthography)
86,Бежецкий уѣздѣ,Bezhetskii uiezdie,Russian (Old Orthography)
87,Белевский уѣздѣ,Belevskii uiezdie,Russian (Old Orthography)
88,Белицкий уѣздѣ,Belitskii uiezdie,Russian (Old Orthography)
89,Белогородский уѣздѣ,Belogorodskii uiezdie,Russian (Old Orthography)
90,Белозерскъ городъ,"Belozersk"" gorod""",Russian (Old Orthography)
91,Валуйский уѣздѣ,Valuiskii uiezdie,Russian (Old Orthography)
92,Великолуцкий уѣздѣ,Velikolutskii uiezdie,Russian (Old Orthography)
93,Веневский уѣздѣ,Venevskii uiezdie,Russian (Old Orthography)
94,Верейский уѣздѣ,Vereiskii uiezdie,Russian (Old Orthography)
95,Верхнеудинский уѣздѣ,Verkhneudinskii uiezdie,Russian (Old Orthography)
96,Волоколамский уѣздѣ,Volokolamskii uiezdie,Russian (Old Orthography)
97,Гадяцкий уѣздѣ,Gadiatskii uiezdie,Russian (Old Orthography)
98,Гороховецкий уѣздѣ,Gorokhovetskii uiezdie,Russian (Old Orthography)
99,Динабургский уѣздѣ,Dinaburgskii uiezdie,Russian (Old Orthography)
100,Дмитровский уѣздѣ,Dmitrovskii uiezdie,Russian (Old Orthography)
101,Донковский уѣздѣ,Donkovskii uiezdie,Russian (Old Orthography)
102,Елецкий уѣздѣ,Eletskii uiezdie,Russian (Old Orthography)
103,Епифанский уѣздѣ,Epifanskii uiezdie,Russian (Old Orthography)
104,Зарайский уѣздѣ,Zaraiskii uiezdie,Russian (Old Orthography)
105,Звенигородский уѣздѣ,Zvenigorodskii uiezdie,Russian (Old Orthography)
106,Зубцовский уѣздѣ,Zubtsovskii uiezdie,Russian (Old Orthography)
107,Изюмский уѣздѣ,Iziumskii uiezdie,Russian (Old Orthography)
108,Касимовский уѣздѣ,Kasimovskii uiezdie,Russian (Old Orthography)
109,Кашинский уѣздѣ,Kashinskii uiezdie,Russian (Old Orthography)
110,Каширский уѣздѣ,Kashirskii uiezdie,Russian (Old Orthography)
111,Керенский уѣздѣ,Kerenskii uiezdie,Russian (Old Orthography)
112,Кинешемский уѣздѣ,Kineshemskii uiezdie,Russian (Old Orthography)
113,Киренский уѣздѣ,Kirenskii uiezdie,Russian (Old Orthography)
114,Климовицкий уѣздѣ,Klimovitskii uiezdie,Russian (Old Orthography)
115,Козельский уѣздѣ,Kozel'skii uiezdie,Russian (Old Orthography)
116,Козловский уѣздѣ,Kozlovskii uiezdie,Russian (Old Orthography)
117,Коломенский уѣздѣ,Kolomenskii uiezdie,Russian (Old Orthography)
118,Кароченский уѣздѣ,Karochenskii uiezdie,Russian (Old Orthography)
119,Краснослободский уѣздѣ,Krasnoslobodskii uiezdie,Russian (Old Orthography)
120,Лебедянский уѣздѣ,Lebedianskii uiezdie,Russian (Old Orthography)
121,Ливенский уѣздѣ,Livenskii uiezdie,Russian (Old Orthography)
122,Лубенский уѣздѣ,Lubenskii uiezdie,Russian (Old Orthography)
123,Любимский уѣздѣ,Liubimskii uiezdie,Russian (Old Orthography)
124,Мезенский уѣздѣ,Mezenskii uiezdie,Russian (Old Orthography)
125,Миргородский уѣздѣ,Mirgorodskii uiezdie,Russian (Old Orthography)
126,Миропольский уѣздѣ,Miropol'skii uiezdie,Russian (Old Orthography)
127,Можайский уѣздѣ,Mozhaiskii uiezdie,Russian (Old Orthography)
128,Мстиславский уѣздѣ,Mstislavskii uiezdie,Russian (Old Orthography)
129,Наровчатовский уѣздѣ,Narovchatovskii uiezdie,Russian (Old Orthography)
130,Нижеломовский уѣздѣ,Nizhelomovskii uiezdie,Russian (Old Orthography)
131,Новосильский уѣздѣ,Novosil'skii uiezdie,Russian (Old Orthography)
132,Нежинский уѣздѣ,Nezhinskii uiezdie,Russian (Old Orthography)
133,Оршанский уѣздѣ,Orshanskii uiezdie,Russian (Old Orthography)
134,Островский уѣздѣ,Ostrovskii uiezdie,Russian (Old Orthography)
135,Переяславский уѣздѣ,Pereiaslavskii uiezdie,Russian (Old Orthography)
136,Петровский уѣздѣ,Petrovskii uiezdie,Russian (Old Orthography)
137,Пирятинский уѣздѣ,Piriatinskii uiezdie,Russian (Old Orthography)
138,Полотавский уѣздѣ,Polotavskii uiezdie,Russian (Old Orthography)
139,Пошехонский уѣздѣ,Poshekhonskii uiezdie,Russian (Old Orthography)
140,Прилуцкий уѣздѣ,Priluttskii uiezdie,Russian (Old Orthography)
141,Рогачевский уѣздѣ,Rogachevskii uiezdie,Russian (Old Orthography)
142,Ростовский уѣздѣ,Rostovskii uiezdie,Russian (Old Orthography)
143,Рузский уѣздѣ,Ruzskii uiezdie,Russian (Old Orthography)
144,Саранский уѣздѣ,Saranskii uiezdie,Russian (Old Orthography)
145,Свиажский уѣздѣ,Sviazhskii uiezdie,Russian (Old Orthography)
146,Сосницкий уѣздѣ,Sosnitskii uiezdie,Russian (Old Orthography)
147,Старобыховский уѣздѣ,Starobykhovskii uiezdie,Russian (Old Orthography)
148,Стародубовский уѣздѣ,Starodubovskii uiezdie,Russian (Old Orthography)
149,Суздальский уѣздѣ,Suzdal'skii uiezdie,Russian (Old Orthography)
150,Темниковский уѣздѣ,Temnikovskii uiezdie,Russian (Old Orthography)
151,Челябинский уѣздѣ,Cheliabinskii uiezdie,Russian (Old Orthography)
152,Чериковский уѣздѣ,Cherikovskii uiezdie,Russian (Old Orthography)
153,Чухломский уѣздѣ,Chukhlomskii uiezdie,Russian (Old Orthography)
154,Шацкий уѣздѣ,Shatskii uiezdie,Russian (Old Orthography)
155,Юрьевцкий уѣздѣ,Iur'evtskii uiezdie,Russian (Old Orthography)
156,Яренский уѣздѣ,Iarenskii uiezdie,Russian (Old Orthography)
157,Аткарский уѣздѣ,Atkarskii uiezdie,Russian (Old Orthography)
158,Богодуховский уѣздѣ,Bogodukhovskii uiezdie,Russian (Old Orthography)
159,Борзнянский уѣздѣ,Borznianskii uiezdie,Russian (Old Orthography)
160,Борисоглебский уѣздѣ,Borisoglebskii uiezdie,Russian (Old Orthography)
161,Бронницкий уѣздѣ,Bronnitskii uiezdie,Russian (Old Orthography)
162,Брянский уѣздѣ,Brianskii uiezdie,Russian (Old Orthography)
163,Белопольский уѣздѣ,Belopol'skii uiezdie,Russian (Old Orthography)
164,Велижский уѣздѣ,Velizhskii uiezdie,Russian (Old Orthography)
165,Венденский уѣздѣ,Vendenskii uiezdie,Russian (Old Orthography)
166,Весьегонский уѣздѣ,Ves'egonskii uiezdie,Russian (Old Orthography)
167,Вольмарский уѣздѣ,Vol'marskii uiezdie,Russian (Old Orthography)
168,Вязниковский уѣздѣ,Viaznikovskii uiezdie,Russian (Old Orthography)
169,Гдовский уѣздѣ,Gdovskii uiezdie,Russian (Old Orthography)
170,Голтвианский уѣздѣ,Goltvianskii uiezdie,Russian (Old Orthography)
171,Горбатовский уѣздѣ,Gorbatovskii uiezdie,Russian (Old Orthography)
172,Грязовецкий уѣздѣ,Griazovetskii uiezdie,Russian (Old Orthography)
173,Елатомский уѣздѣ,Elatomskii uiezdie,Russian (Old Orthography)
174,Ельнинский уѣздѣ,El'ninskii uiezdie,Russian (Old Orthography)
175,Жиганский уѣздѣ,Zhiganskii uiezdie,Russian (Old Orthography)
176,Жиздринский уѣздѣ,Zhizdrinskii uiezdie,Russian (Old Orthography)
177,Зашиверский уѣздѣ,Zashiverskii uiezdie,Russian (Old Orthography)
178,Землянский уѣздѣ,Zemlianskii uiezdie,Russian (Old Orthography)
179,Золотоношский уѣздѣ,Zolotonoshskii uiezdie,Russian (Old Orthography)
180,Ковровский уѣздѣ,Kovrovskii uiezdie,Russian (Old Orthography)
181,Козелецкий уѣздѣ,Kozeletskii uiezdie,Russian (Old Orthography)
182,Карсунский уѣздѣ,Karsunskii uiezdie,Russian (Old Orthography)
183,Котельничский уѣздѣ,Kotel'nichskii uiezdie,Russian (Old Orthography)
184,Крапивенский уѣздѣ,Krapivenskii uiezdie,Russian (Old Orthography)
185,Красноборский уѣздѣ,Krasnoborskii uiezdie,Russian (Old Orthography)
186,Краснокутский уѣздѣ,Krasnokutskii uiezdie,Russian (Old Orthography)
187,Кромский уѣздѣ,Kromskii uiezdie,Russian (Old Orthography)
188,Кузнецкий уѣздѣ,Kuznetskii uiezdie,Russian (Old Orthography)
189,Лаишевский уѣздѣ,Laishevskii uiezdie,Russian (Old Orthography)
190,Лальский уѣздѣ,Lal'skii uiezdie,Russian (Old Orthography)
191,Липецкий уѣздѣ,Lipetskii uiezdie,Russian (Old Orthography)
192,Лихвинский уѣздѣ,Likhvinskii uiezdie,Russian (Old Orthography)
193,Лохвицкий уѣздѣ,Lokhvitskii uiezdie,Russian (Old Orthography)
194,Макарьевский уѣздѣ,Makar'evskii uiezdie,Russian (Old Orthography)
195,Черкаский уѣздѣ,Cherkaskii uiezdie,Russian (Old Orthography)
196,Вытегорский уѣздѣ,Vytegorskii uiezdie,Russian (Old Orthography)
197,Лебединский уѣздѣ,Lebedinskii uiezdie,Russian (Old Orthography)
198,Екатеринбургский уѣздѣ,Ekaterinburgskii uiezdie,Russian (Old Orthography)
199,Сапожковский уѣздѣ,Sapozhkovskii uiezdie,Russian (Old Orthography)
200,Дерптский уѣздѣ,Derptskii uiezdie,Russian (Old Orthography)
201,Карачевский уѣздѣ,Karachevskii uiezdie,Russian (Old Orthography)
202,Коротоякский уѣздѣ,Korotoiakskii uiezdie,Russian (Old Orthography)
203,Сенненский уѣздѣ,Sennenskii uiezdie,Russian (Old Orthography)
204,Богородский уѣздѣ,Bogorodskii uiezdie,Russian (Old Orthography)
205,Козьмодемьянский уѣздѣ,Koz'modem'ianskii uiezdie,Russian (Old Orthography)
206,Воскресенский уѣздѣ,Voskresenskii uiezdie,Russian (Old Orthography)
207,Ефремовский уѣздѣ,Efremovskii uiezdie,Russian (Old Orthography)
208,Боровский уѣздѣ,Borovskii uiezdie,Russian (Old Orthography)
209,Опочецкий уѣздѣ,Opochetskii uiezdie,Russian (Old Orthography)
210,Царевококшайский уѣздѣ,Tsarevokokshaiskii uiezdie,Russian (Old Orthography)
211,Юрьева-Польский уѣздѣ,Iur'eva-Pol'skii uiezdie,Russian (Old Orthography)
212,Порховский уѣздѣ,Porkhovskii uiezdie,Russian (Old Orthography)
213,Курмышский уѣздѣ,Kurmyshskii uiezdie,Russian (Old Orthography)
214,Сумский уѣздѣ,Sumskii uiezdie,Russian (Old Orthography)
215,Луховский уѣздѣ,Lukhovskii uiezdie,Russian (Old Orthography)
216,Царевосанчурский уѣздѣ,Tsarevosanchurskii uiezdie,Russian (Old Orthography)
217,Нерчинский уѣздѣ,Nerchinskii uiezdie,Russian (Old Orthography)
218,Повенецкий уѣздѣ,Povenetskii uiezdie,Russian (Old Orthography)
219,Инсарский уѣздѣ,Insarskii uiezdie,Russian (Old Orthography)
220,Шуйский уѣздѣ,Shuiskii uiezdie,Russian (Old Orthography)
221,Роменский уѣздѣ,Romenskii uiezdie,Russian (Old Orthography)
222,Богородицкий уѣздѣ,Bogoroditskii uiezdie,Russian (Old Orthography)
223,Ирбитский уѣздѣ,Irbitskii uiezdie,Russian (Old Orthography)
224,Новоладожский уѣздѣ,Novoladozhskii uiezdie,Russian (Old Orthography)
225,Макарьевский уѣздѣ,Makar'evskii uiezdie,Russian (Old Orthography)
226,Медынский уѣздѣ,Medynskii uiezdie,Russian (Old Orthography)
227,Мешчовский уѣздѣ,Meshchovskii uiezdie,Russian (Old Orthography)
228,Микхайловский уѣздѣ,Mikkhailovskii uiezdie,Russian (Old Orthography)
229,Моршанский уѣздѣ,Morshanskii uiezdie,Russian (Old Orthography)
230,Мосальский уѣздѣ,Mosal'skii uiezdie,Russian (Old Orthography)
231,Муромский уѣздѣ,Muromskii uiezdie,Russian (Old Orthography)
232,Мценский уѣздѣ,Mtsenskii uiezdie,Russian (Old Orthography)
233,Мышкинский уѣздѣ,Myshkinskii uiezdie,Russian (Old Orthography)
234,Недригайловский уѣздѣ,Nedrigailovskii uiezdie,Russian (Old Orthography)
235,Одоевский уѣздѣ,Odoevskii uiezdie,Russian (Old Orthography)
236,Олёкминский уѣздѣ,Olёkminskii uiezdie,Russian (Old Orthography)
237,Осташковский уѣздѣ,Ostashkovskii uiezdie,Russian (Old Orthography)
238,Острогожский уѣздѣ,Ostrogozhskii uiezdie,Russian (Old Orthography)
239,Перемышльский уѣздѣ,Peremyshl'skii uiezdie,Russian (Old Orthography)
240,Петровский уѣздѣ,Petrovskii uiezdie,Russian (Old Orthography)
241,Плесский уѣздѣ,Plesskii uiezdie,Russian (Old Orthography)
242,Путивльский уѣздѣ,Putivl'skii uiezdie,Russian (Old Orthography)
243,Рыбинский уѣздѣ,Rybinskii uiezdie,Russian (Old Orthography)
244,Рыльский уѣздѣ,Ryl'skii uiezdie,Russian (Old Orthography)
245,Ряжский уѣздѣ,Riazhskii uiezdie,Russian (Old Orthography)
246,Сергачский уѣздѣ,Sergachskii uiezdie,Russian (Old Orthography)
247,Сердовольский уѣздѣ,Serdovol'skii uiezdie,Russian (Old Orthography)
248,Сердобский уѣздѣ,Serdobskii uiezdie,Russian (Old Orthography)
249,Серпейский уѣздѣ,Serpeiskii uiezdie,Russian (Old Orthography)
250,Серпуховский уѣздѣ,Serpukhovskii uiezdie,Russian (Old Orthography)
251,Сольвычегодский уѣздѣ,Sol'vychegodskii uiezdie,Russian (Old Orthography)
252,Ставропольский уѣздѣ,Stavropol'skii uiezdie,Russian (Old Orthography)
253,Суджанский уѣздѣ,Sudzhanskii uiezdie,Russian (Old Orthography)
254,Севский уѣздѣ,Sevskii uiezdie,Russian (Old Orthography)
255,Тарусский уѣздѣ,Tarusskii uiezdie,Russian (Old Orthography)
256,Тихвинский уѣздѣ,Tikhvinskii uiezdie,Russian (Old Orthography)
257,Торопецкий уѣздѣ,Toropetskii uiezdie,Russian (Old Orthography)
258,Угличский уѣздѣ,Uglichskii uiezdie,Russian (Old Orthography)
259,Усть-Сысольский уѣздѣ,Ust'-Sysol'skii uiezdie,Russian (Old Orthography)
260,Великоустюгский уѣздѣ,Velikoustiugskii uiezdie,Russian (Old Orthography)
261,Фатежский уѣздѣ,Fatezhskii uiezdie,Russian (Old Orthography)
262,Феллинский уѣздѣ,Fellinskii uiezdie,Russian (Old Orthography)
263,Хвалынский уѣздѣ,Khvalynskii uiezdie,Russian (Old Orthography)
264,Херсонский уѣздѣ,Khersonskii uiezdie,Russian (Old Orthography)
265,Череповецкий уѣздѣ,Cherepovetskii uiezdie,Russian (Old Orthography)
266,Чугуевский уѣздѣ,Chuguevskii uiezdie,Russian (Old Orthography)
267,Ядринский уѣздѣ,Iadrinskii uiezdie,Russian (Old Orthography)
268,Никитский уѣздѣ,Nikitskii uiezdie,Russian (Old Orthography)
269,Подольский уѣздѣ,Podol'skii uiezdie,Russian (Old Orthography)
270,Клинский уеад,Klinskii uead,Russian (Old Orthography)
271,Шадринский уѣздѣ,Shadrinskii uiezdie,Russian (Old Orthography)
272,Спаский уѣздѣ,Spaskii uiezdie,Russian (Old Orthography)
273,Цывильский уѣздѣ,Tsyvil'skii uiezdie,Russian (Old Orthography)
274,Бельский уѣздѣ,Bel'skii uiezdie,Russian (Old Orthography)
275,Павлоградский уѣздѣ,Pavlogradskii uiezdie,Russian (Old Orthography)
276,Валковский уѣздѣ,Valkovskii uiezdie,Russian (Old Orthography)
277,Пореченский уѣздѣ,Porechenskii uiezdie,Russian (Old Orthography)
278,Вильманстрандский уѣздѣ,Vil'manstrandskii uiezdie,Russian (Old Orthography)
279,Городнянский уѣздѣ,Gorodnianskii uiezdie,Russian (Old Orthography)
280,Мологский уѣздѣ,Mologskii uiezdie,Russian (Old Orthography)
281,Борисоглебский уѣздѣ,Borisoglebskii uiezdie,Russian (Old Orthography)
282,Романовский уѣздѣ,Romanovskii uiezdie,Russian (Old Orthography)
283,Духовшчинский уѣздѣ,Dukhovshchinskii uiezdie,Russian (Old Orthography)
284,Дорогобужский уѣздѣ,Dorogobuzhskii uiezdie,Russian (Old Orthography)
285,Льговский уѣздѣ,L'govskii uiezdie,Russian (Old Orthography)
286,Тимский уѣздѣ,Timskii uiezdie,Russian (Old Orthography)
287,Шчигровский уѣздѣ,Shchigrovskii uiezdie,Russian (Old Orthography)
288,Усманский уѣздѣ,Usmanskii uiezdie,Russian (Old Orthography)
289,Кирсановский уѣздѣ,Kirsanovskii uiezdie,Russian (Old Orthography)
290,Починковский уѣздѣ,Pochinkovskii uiezdie,Russian (Old Orthography)
291,Лукояновский уѣздѣ,Lukoianovskii uiezdie,Russian (Old Orthography)
292,Княгининский уѣздѣ,Kniagininskii uiezdie,Russian (Old Orthography)
293,Балахнинский уѣздѣ,Balakhninskii uiezdie,Russian (Old Orthography)
294,Семёновский уѣздѣ,Semёnovskii uiezdie,Russian (Old Orthography)
295,Трубчевский уѣздѣ,Trubchevskii uiezdie,Russian (Old Orthography)
296,Черньский уѣздѣ,Chern'skii uiezdie,Russian (Old Orthography)
297,Скопинский уѣздѣ,Skopinskii uiezdie,Russian (Old Orthography)
298,Пронский уѣздѣ,Pronskii uiezdie,Russian (Old Orthography)
299,Старицкий уѣздѣ,Staritskii uiezdie,Russian (Old Orthography)
300,Слободский уѣздѣ,Slobodskii uiezdie,Russian (Old Orthography)
301,Яранский уѣздѣ,Iaranskii uiezdie,Russian (Old Orthography)
302,Туринский уѣздѣ,Turinskii uiezdie,Russian (Old Orthography)
303,Богатенский уѣздѣ,Bogatenskii uiezdie,Russian (Old Orthography)
304,Боровичский уѣздѣ,Borovichskii uiezdie,Russian (Old Orthography)
305,Валдайский уѣздѣ,Valdaiskii uiezdie,Russian (Old Orthography)
306,Березинский уѣздѣ,Berezinskii uiezdie,Russian (Old Orthography)
307,Березовский уѣздѣ,Berezovskii uiezdie,Russian (Old Orthography)
308,Вышневолоцкий уѣздѣ,Vyshnevolotskii uiezdie,Russian (Old Orthography)
309,Габзальский уѣздѣ,Gabzal'skii uiezdie,Russian (Old Orthography)
310,Гжатский уѣздѣ,Gzhatskii uiezdie,Russian (Old Orthography)
311,Елисаветградский уѣздѣ,Elisavetgradskii uiezdie,Russian (Old Orthography)
312,Зѣньковский уѣздѣ,Zien'kovskii uiezdie,Russian (Old Orthography)
313,Кирилловский уѣздѣ,Kirillovskii uiezdie,Russian (Old Orthography)
314,Малоархангельский уѣздѣ,Maloarkhangel'skii uiezdie,Russian (Old Orthography)
315,Малоярославецкий уѣздѣ,Maloiaroslavetskii uiezdie,Russian (Old Orthography)
316,Мангазейский уѣздѣ,Mangazeiskii uiezdie,Russian (Old Orthography)
317,Мглинский уѣздѣ,Mglinskii uiezdie,Russian (Old Orthography)
318,Нейшлотский уѣздѣ,Neishlotskii uiezdie,Russian (Old Orthography)
319,Переславль-Залесский уѣздѣ,Pereslavl'-Zalesskii uiezdie,Russian (Old Orthography)
320,Перновский уѣздѣ,Pernovskii uiezdie,Russian (Old Orthography)
321,Пудожский уѣздѣ,Pudozhskii uiezdie,Russian (Old Orthography)
