ID,title,reprLong,reprLat,reprType
1,Moskovskaia Guberniia,37.617778,55.751667,seat
2,Arkhangel'skoe Namestnichestvo,40.533333,64.533333,seat
3,Vladimerskoe Namestnichestvo,40.416667,56.133333,seat
4,Vologodskoe Namestnichestvo,39.88398,59.2239,seat
5,Voronezhskoe Namestnichestvo,39.210556,51.671667,seat
6,Vyborgskoe Namestnichestvo,28.744167,60.709167,seat
7,Viatskoe Namestnichestvo,49.65,58.6,seat
8,Ekaterinoslavskoe Namestnichestvo,35.018155,48.466601,seat
9,Irkutskoe Namestnichestvo,104.29639,52.29778,seat
10,Kavkazskoe Namestnichestvo,48.036667,46.323611,seat
11,Kazanskoe Namestnichestvo,49.114444,55.790833,seat
12,Kaluzhskoe Namestnichestvo,36.266667,54.533333,seat
13,Kievskoe Namestnichestvo,30.523333,50.45,seat
14,Kostromskoe Namestnichestvo,40.933333,57.766667,seat
15,Kurskoe Namestnichestvo,36.183333,51.716667,seat
16,Mogilevskoe Namestnichestvo,30.35,53.916667,seat
17,Nizhegorodskoe Namestnichestvo,44.00205,56.32867,seat
18,Novogorodskoe Namestnichestvo,31.27104,58.52131,seat
19,Novogorod - Severskoe Namestnichestvo,33.266667,51.983333,seat
20,Olonetskoe Namestnichestvo,34.35,61.783333,seat
21,Orlovskoe Namestnichestvo,36.066667,52.966667,seat
22,Penzenskoe Namestnichestvo,45,53.2,seat
23,Permskoe Namestnichestvo,56.248889,58.013889,seat
24,Polotskoe Namestnichestvo,28.7856,55.4879,seat
25,Pskovskoe Namestnichestvo,28.333333,57.816667,seat
26,Revel'skoe Namestnichestvo,24.745278,59.437222,seat
27,Rizhskoe Namestnichestvo,24.106944,56.9475,seat
28,Riazanskoe Namestnichestvo,39.716667,54.616667,seat
29,Saratovskoe Namestnichestvo,46,51.533333,seat
30,Sinbirskoe Namestnichestvo,48.366667,54.316667,seat
31,Smolenskoe Namestnichestvo,32.045278,54.782778,seat
32,Tambovskoe Namestnichestvo,41.433333,52.716667,seat
33,Tverskoe Namestnichestvo,35.921928,56.857828,seat
34,Tobol'skoe Namestnichestvo,68.258056,58.195278,seat
35,Tul'skoe Namestnichestvo,37.61822,54.19609,seat
36,Ufimskoe Namestnichestvo,55.966667,54.733333,seat
37,Khar'kovskoe Namestnichestvo,36.229167,50,seat
38,Chernigovskoe Namestnichestvo,31.28488,51.50551,seat
39,Iaroslavskoe Namestnichestvo,39.85,57.616667,seat
40,Donskikh Kozakov Oblast',40.09132,47.42018,seat
41,St Peterburgskaia Guberniia,30.31413,59.93863,seat
42,Moskovskii uezd,37.617778,55.751667,seat
43,Arkhangel'skii uezd,40.533333,64.533333,seat
44,Vladimerskii uezd,40.416667,56.133333,seat
45,Vologodskii uezd,39.88398,59.2239,seat
46,Voronezhskii uezd,39.210556,51.671667,seat
47,Vyborgskii uezd,28.744167,60.709167,seat
48,Viatskii uezd,49.65,58.6,seat
49,Ekaterinoslavskii uezd,35.018155,48.466601,seat
50,Irkutskii uezd,104.29639,52.29778,seat
51,Astrakhanskii uezd,48.036667,46.323611,seat
52,Kazanskii uezd,49.114444,55.790833,seat
53,Kaluzhskii uezd,36.266667,54.533333,seat
54,Kievskii uezd,30.523333,50.45,seat
55,Kostromskii uezd,40.933333,57.766667,seat
56,Kurskii uezd,36.183333,51.716667,seat
57,Mogilevskii uezd,30.35,53.916667,seat
58,Nizhegorodskii uezd,44.00205,56.32867,seat
59,Novogorodskii uezd,31.27104,58.52131,seat
60,Novogorod - Severskii uezd,33.266667,51.983333,seat
61,Olonetskii uezd,34.35,61.783333,seat
62,Orlovskii uezd,36.066667,52.966667,seat
63,Penzenskii uezd,45,53.2,seat
64,Permskii uezd,56.248889,58.013889,seat
65,Polotskii uezd,28.7856,55.4879,seat
66,Pskovskii uezd,28.333333,57.816667,seat
67,Revel'skii uezd,24.745278,59.437222,seat
68,Rizhskii uezd,24.106944,56.9475,seat
69,Riazanskii uezd,39.716667,54.616667,seat
70,Saratovskii uezd,46,51.533333,seat
71,Sinbirskii uezd,48.366667,54.316667,seat
72,Smolenskii uezd,32.045278,54.782778,seat
73,Tambovskii uezd,41.433333,52.716667,seat
74,Tverskii uezd,35.921928,56.857828,seat
75,Tobol'skii uezd,68.258056,58.195278,seat
76,Tul'skii uezd,37.61822,54.19609,seat
77,Ufimskii uezd,55.966667,54.733333,seat
78,Khar'kovskii uezd,36.229167,50,seat
79,Chernigovskii uezd,31.28488,51.50551,seat
80,Iaroslavskii uezd,39.85,57.616667,seat
81,Alatyr'skii uezd,46.5813,54.8421,seat
82,Aleksinskii uezd,37.0674,54.50503,seat
83,Arzamaskii uezd,43.83992,55.39485,seat
84,Akhtyrskii uezd,34.89879,50.31036,seat
85,Babinovetskii uezd,30.5725,54.8351,seat
86,Bezhetskii uezd,36.69651,57.78506,seat
87,Belevskii uezd,36.13194,53.81194,seat
88,Belitskii uezd,30.4122,52.9395,seat
89,Belogorodskii uezd,36.58015,50.61074,seat
90,Belozersk gorod,37.8084,60.0288,seat
91,Valuiskii uezd,38.1067,50.2035,seat
92,Velikolutskii uezd,30.54517,56.34,seat
93,Venevskii uezd,38.26843,54.35533,seat
94,Vereiskii uezd,36.17194,55.34472,seat
95,Verkhneudinskii uezd,107.6,51.833333,seat
96,Volokolamskii uezd,35.96944,56.03361,seat
97,Gadiatskii uezd,33.99099,50.37112,seat
98,Gorokhovetskii uezd,42.69351,56.20152,seat
99,Dinaburgskii uezd,26.53333,55.88333,seat
100,Dmitrovskii uezd,37.52041,56.34485,seat
101,Donkovskii uezd,39.15553,53.25155,seat
102,Eletskii uezd,38.50169,52.62366,seat
103,Epifanskii uezd,38.55181,53.82526,seat
104,Zaraiskii uezd,38.87841,54.7605,seat
105,Zvenigorodskii uezd,36.85918,55.73402,seat
106,Zubtsovskii uezd,34.58935,56.17534,seat
107,Iziumskii uezd,37.24848,49.20875,seat
108,Kasimovskii uezd,41.39528,54.94111,seat
109,Kashinskii uezd,37.60806,57.35917,seat
110,Kashirskii uezd,38.16694,54.84444,seat
111,Kerenskii uezd,43.05744,53.69157,seat
112,Kineshemskii uezd,42.12894,57.43914,seat
113,Kirenskii uezd,108.11194,57.78528,seat
114,Klimovitskii uezd,31.9586,53.6079,seat
115,Kozel'skii uezd,35.77159,54.03746,seat
116,Kozlovskii uezd,40.4907,52.8978,seat
117,Kolomenskii uezd,38.77833,55.07944,seat
118,Karochenskii uezd,37.18598,50.8132,seat
119,Krasnoslobodskii uezd,43.78963,54.4253,seat
120,Lebedianskii uezd,39.16639,53.01942,seat
121,Livenskii uezd,37.60689,52.42534,seat
122,Lubenskii uezd,32.99694,50.01625,seat
123,Liubimskii uezd,40.68433,58.3625,seat
124,Mezenskii uezd,44.2542,65.8401,seat
125,Mirgorodskii uezd,33.60886,49.96854,seat
126,Miropol'skii uezd,35.26233,51.023,seat
127,Mozhaiskii uezd,36.02722,55.50194,seat
128,Mstislavskii uezd,31.7217,54.0185,seat
129,Narovchatovskii uezd,43.69458,53.87654,seat
130,Nizhelomovskii uezd,43.67663,53.53041,seat
131,Novosil'skii uezd,37.04048,52.97387,seat
132,Nezhinskii uezd,31.88688,51.04801,seat
133,Orshanskii uezd,30.4172,54.5081,seat
134,Ostrovskii uezd,28.35368,57.34395,seat
135,Pereiaslavskii uezd,31.4795,50.08768,seat
136,Petrovskii uezd,39.26928,57.01039,seat
137,Piriatinskii uezd,32.50621,50.24242,seat
138,Polotavskii uezd,34.54073,49.59373,seat
139,Poshekhonskii uezd,39.13531,58.49928,seat
140,Priluttskii uezd,32.38761,50.59323,seat
141,Rogachevskii uezd,30.0495,53.0934,seat
142,Rostovskii uezd,39.41394,57.1914,seat
143,Ruzskii uezd,36.19522,55.69898,seat
144,Saranskii uezd,45.1749,54.1838,seat
145,Sviazhskii uezd,48.66051,55.77329,seat
147,Sosnitskii uezd,32.49985,51.52387,seat
148,Starobykhovskii uezd,30.2454,53.521,seat
149,Starodubovskii uezd,33.67942,52.2405,seat
150,Suzdal'skii uezd,40.44668,56.42274,seat
151,Temnikovskii uezd,43.21483,54.63023,seat
152,Cheliabinskii uezd,61.42915,55.15402,seat
153,Cherikovskii uezd,31.3831,53.5689,seat
155,Chukhlomskii uezd,42.68318,58.75375,seat
156,Shatskii uezd,41.71191,54.02576,seat
157,Iur'evtskii uezd,43.1041,57.32007,seat
158,Iarenskii uezd,49.09162,62.16755,seat
159,Atkarskii uezd,45.00775,51.87185,seat
160,Bogodukhovskii uezd,35.52765,50.16466,seat
161,Borznianskii uezd,32.4269,51.25464,seat
162,Borisoglebskii uezd,42.08494,51.36713,seat
163,Bronnitskii uezd,38.26188,55.42112,seat
164,Brianskii uezd,34.37167,53.25209,seat
165,Belopol'skii uezd,34.31287,51.15016,seat
166,Velizhskii uezd,31.19673,55.60564,seat
167,Vendenskii uezd,25.27456,57.31188,seat
168,Ves'egonskii uezd,37.2604,58.66398,seat
169,Vol'marskii uezd,25.42751,57.54108,seat
170,Viaznikovskii uezd,42.15563,56.24057,seat
171,Gdovskii uezd,27.81977,58.74424,seat
172,Goltvianskii uezd,33.85422,49.4202,seat
173,Gorbatovskii uezd,43.06363,56.1311,seat
174,Griazovetskii uezd,40.2525,58.88,seat
175,Elatomskii uezd,41.75083,54.9675,seat
176,El'ninskii uezd,33.18373,54.57864,seat
177,Zhiganskii uezd,123.37418,66.76601,seat
178,Zhizdrinskii uezd,34.73951,53.74596,seat
179,Zashiverskii uezd,142.61667,67.45,seat
180,Zemlianskii uezd,38.7334,51.9041,seat
181,Zolotonoshskii uezd,32.04047,49.66832,seat
182,Kovrovskii uezd,41.31917,56.35722,seat
183,Kozeletskii uezd,31.1214,50.91334,seat
184,Karsunskii uezd,46.62978,54.1829,seat
185,Kotel'nichskii uezd,48.348,58.3089,seat
186,Krapivenskii uezd,37.15744,53.94234,seat
187,Krasnoborskii uezd,45.93396,61.55978,seat
188,Krasnokutskii uezd,35.16275,50.06602,seat
189,Kromskii uezd,35.76665,52.68762,seat
190,Kuznetskii uezd,46.60037,53.11675,seat
191,Laishevskii uezd,49.55037,55.40464,seat
192,Lal'skii uezd,47.58617,60.74146,seat
193,Lipetskii uezd,39.57076,52.60311,seat
194,Likhvinskii uezd,36.24499,54.09685,seat
195,Lokhvitskii uezd,33.26024,50.36776,seat
196,Makar'evskii uezd,45.06291,56.08367,seat
197,Cherkaskii uezd,40.09132,47.42018,seat
198,Vytegorskii uezd,36.44811,61.00636,seat
199,Lebedinskii uezd,34.4849,50.58518,seat
200,Ekaterinburgskii uezd,60.6122,56.8519,seat
201,Sapozhkovskii uezd,40.68056,53.94194,seat
202,Derptskii uezd,26.72509,58.38062,seat
203,Karachevskii uezd,34.98517,53.12292,seat
204,Korotoiakskii uezd,39.17677,50.98665,seat
205,Sennenskii uezd,29.7086,54.8108,seat
206,Bogorodskii uezd,38.45,55.85,seat
207,Koz'modem'ianskii uezd,46.56353,56.3419,seat
208,Voskresenskii uezd,36.86867,55.91997,seat
209,Efremovskii uezd,38.09924,53.14806,seat
210,Borovskii uezd,36.48611,55.20639,seat
211,Opochetskii uezd,28.66174,56.71048,seat
212,Tsarevokokshaiskii uezd,47.89078,56.63877,seat
213,Iur'eva-Pol'skii uezd,39.67911,56.50339,seat
214,Porkhovskii uezd,29.55612,57.76502,seat
215,Kurmyshskii uezd,46.07337,55.83336,seat
216,Sumskii uezd,34.80029,50.9216,seat
217,Lukhovskii uezd,42.25838,57.01242,seat
218,Tsarevosanchurskii uezd,47.24987,56.94125,seat
219,Nerchinskii uezd,116.58333,51.98333,seat
220,Povenetskii uezd,34.82621,62.8487,seat
221,Insarskii uezd,44.37382,53.86531,seat
222,Shuiskii uezd,41.38833,56.84865,seat
223,Romenskii uezd,33.47471,50.75104,seat
224,Bogoroditskii uezd,38.12408,53.77166,seat
225,Irbitskii uezd,63.071,57.67052,seat
226,Novoladozhskii uezd,32.30191,60.10246,seat
227,Makar'evskii uezd,43.8049,57.88501,seat
228,Medynskii uezd,35.85861,54.96917,seat
229,Meshchovskii uezd,35.28083,54.32444,seat
230,Mikkhailovskii uezd,39.0269,54.2298,seat
231,Morshanskii uezd,41.81065,53.44354,seat
232,Mosal'skii uezd,34.98167,54.48806,seat
233,Muromskii uezd,42.0426,55.575,seat
234,Mtsenskii uezd,36.57334,53.27657,seat
235,Myshkinskii uezd,38.45448,57.78973,seat
236,Nedrigailovskii uezd,33.87626,50.83398,seat
237,Odoevskii uezd,36.68639,53.93933,seat
238,Olёkminskii uezd,120.4203,60.3743,seat
239,Ostashkovskii uezd,33.10753,57.14667,seat
240,Ostrogozhskii uezd,39.07561,50.8664,seat
241,Peremyshl'skii uezd,36.16063,54.26313,seat
242,Petrovskii uezd,45.39167,52.30639,seat
243,Plesskii uezd,41.51579,57.45862,seat
244,Putivl'skii uezd,33.87066,51.33745,seat
245,Rybinskii uezd,38.84259,58.0446,seat
246,Ryl'skii uezd,34.6822,51.5655,seat
247,Riazhskii uezd,40.1109,53.7038,seat
248,Sergachskii uezd,45.46611,55.53079,seat
249,Serdovol'skii uezd,30.67434,61.69459,seat
250,Serdobskii uezd,44.21689,52.45861,seat
251,Serpeiskii uezd,34.98889,54.33583,seat
252,Serpukhovskii uezd,37.41114,54.91578,seat
253,Sol'vychegodskii uezd,46.91559,61.33046,seat
254,Stavropol'skii uezd,49.3461,53.5303,seat
255,Sudzhanskii uezd,35.2726,51.1976,seat
256,Sevskii uezd,34.4926,52.1491,seat
257,Tarusskii uezd,37.17272,54.72436,seat
258,Tikhvinskii uezd,33.52937,59.64511,seat
259,Toropetskii uezd,31.63528,56.49779,seat
260,Uglichskii uezd,38.33167,57.5275,seat
261,Ust'-Sysol'skii uezd,50.80994,61.67642,seat
262,Velikoustiugskii uezd,46.31352,60.76186,seat
263,Fatezhskii uezd,35.8632,52.0891,seat
264,Fellinskii uezd,25.59,58.36389,seat
265,Khvalynskii uezd,48.1058,52.4906,seat
266,Khersonskii uezd,32.6178,46.65581,seat
267,Cherepovetskii uezd,37.9,59.13333,seat
268,Chuguevskii uezd,36.68803,49.83588,seat
269,Iadrinskii uezd,46.20622,55.94052,seat
270,Nikitskii uezd,37.85811,55.49177,seat
271,Podol'skii uezd,37.55472,55.42418,seat
272,Klinskii uead,36.73333,56.33333,seat
273,Shadrinskii uezd,63.6335,56.0852,seat
274,Spaskii uezd,43.013525,54.06635,seat
275,Tsyvil'skii uezd,47.668387,55.737351,seat
276,Bel'skii uezd,32.92948,55.848054,seat
277,Pavlogradskii uezd,35.87098,48.53426,seat
278,Valkovskii uezd,35.61223,49.83597,seat
279,Porechenskii uezd,31.27662,55.31192,seat
280,Vil'manstrandskii uezd,28.231957,61.048829,seat
282,Gorodnianskii uezd,31.59741,51.89085,seat
283,Mologskii uezd,38.57269,58.172519,seat
284,Borisoglebskii uezd,39.525119,57.866991,seat
285,Romanovskii uezd,39.5406,57.88529,seat
286,Dukhovshchinskii uezd,32.4111,55.1919,seat
287,Dorogobuzhskii uezd,33.25,55.11667,seat
288,L'govskii uezd,35.2775,51.63069,seat
289,Timskii uezd,37.12444,51.62222,seat
290,Shchigrovskii uezd,36.90432,51.87555,seat
291,Usmanskii uezd,39.7288,52.04662,seat
292,Kirsanovskii uezd,42.72236,52.65494,seat
293,Pochinkovskii uezd,44.86678,54.69875,seat
294,Lukoianovskii uezd,44.47865,55.02772,seat
295,Kniagininskii uezd,45.03489,55.82278,seat
296,Balakhninskii uezd,43.60114,56.48989,seat
297,Semёnovskii uezd,44.49297,56.78749,seat
298,Trubchevskii uezd,33.7644,52.5798,seat
299,Chern'skii uezd,36.9145,53.45232,seat
300,Skopinskii uezd,39.55053,53.82486,seat
301,Pronskii uezd,39.6092,54.1048,seat
302,Staritskii uezd,34.93544,56.50752,seat
303,Slobodskii uezd,50.17722,58.73222,seat
304,Iaranskii uezd,47.88611,57.30331,seat
305,Turinskii uezd,63.69605,58.04575,seat
306,Bogatenskii uezd,36.02332,50.97632,seat
307,Borovichskii uezd,33.91667,58.38333,seat
308,Valdaiskii uezd,33.2525,57.97472,seat
309,Berezinskii uezd,31.78456,51.5716,seat
310,Berezovskii uezd,65.04194,63.93806,seat
311,Vyshnevolotskii uezd,34.56453,57.59125,seat
312,Gabzal'skii uezd,23.54139,58.94306,seat
313,Gzhatskii uezd,34.99537,55.55291,seat
314,Elisavetgradskii uezd,32.2597,48.5132,seat
315,Zen'kovskii uezd,34.36376,50.20806,seat
316,Kirillovskii uezd,38.38128,59.86299,seat
317,Maloarkhangel'skii uezd,36.50332,52.40024,seat
318,Maloiaroslavetskii uezd,36.47185,55.01457,seat
319,Mangazeiskii uezd,87.95006,65.79479,seat
320,Mglinskii uezd,32.84753,53.05907,seat
321,Neishlotskii uezd,28.87999,61.8699,seat
322,Pereslavl'-Zalesskii uezd,38.85626,56.73934,seat
323,Pernovskii uezd,24.49711,58.38588,seat
324,Pudozhskii uezd,36.5277,61.80415,seat
325,Rzhevskii uezd,34.32817,56.26241,seat
326,Rezhitskii uezd,27.31667,56.5,seat
327,Soligalichskii uezd,42.28526,59.0796,seat
328,Starooskol'skii uezd,37.84167,51.29667,seat
329,Ustiuzhenskii uezd,36.4321,58.8394,seat
330,Fridrikhsgamskii uezd,27.19794,60.56974,seat
331,Khoperskii uezd,41.6252,51.0969,seat
332,Dalmatovskii uezd,62.9362,56.26,seat
333,Khot'myshskii uezd,35.86306,50.59417,seat
334,Chausskii uezd,30.9717,53.8098,seat
335,Chembarskii uezd,43.41647,52.96474,seat
336,Cherdynskii uezd,56.47868,60.40295,seat
337,Shishkeevskii uezd,44.75599,54.19005,seat
338,Arkhangel'sk,40.533333,64.533333,point
339,Voronezh,39.210556,51.671667,point
340,Vyborg,28.744167,60.709167,point
341,Irkutsk,104.29639,52.29778,point
342,Astrakhan',48.036667,46.323611,point
343,Kostroma,40.933333,57.766667,point
344,Polotsk,28.7856,55.4879,point
345,Saratov,46,51.533333,point
346,Sinbirsk,48.366667,54.316667,point
