ID,title,reprLong,reprLat,reprType
347,Smolensk,32.045278,54.782778,point
348,Tambov,41.433333,52.716667,point
349,Tver',35.921928,56.857828,point
350,Tobol'sk,68.258056,58.195278,point
351,Tula,37.61822,54.19609,point
352,Alatyr',46.5813,54.8421,point
353,Aleksin,37.0674,54.50503,point
354,Arzamas,43.83992,55.39485,point
355,Akhtyrka,34.89879,50.31036,point
356,Bezhetsk,36.69651,57.78506,point
357,Belgorod,36.58015,50.61074,point
358,Belozersk,37.8084,60.0288,point
359,Valuiki,38.1067,50.2035,point
360,Venev,38.26843,54.35533,point
361,Vereia,36.17194,55.34472,point
362,Verkhnii Udinsk,107.6,51.833333,point
363,Volokolamsk,35.96944,56.03361,point
364,Gadiach',33.99099,50.37112,point
365,Gorokhovets,42.69351,56.20152,point
366,Dinaburg,26.53333,55.88333,point
367,Dmitrov,37.52041,56.34485,point
368,Donkov,39.15553,53.25155,point
369,Elets,38.50169,52.62366,point
370,Epifan',38.55181,53.82526,point
371,Zaraisk,38.87841,54.7605,point
372,Zvenigorod,36.85918,55.73402,point
373,Zubtsov,34.58935,56.17534,point
374,Izium,37.24848,49.20875,point
375,Kasimov,41.39528,54.94111,point
376,Kashin,37.60806,57.35917,point
377,Koshira,38.16694,54.84444,point
378,Kerensk,43.05744,53.69157,point
379,Kineshma,42.12894,57.43914,point
380,Kirensk,108.11194,57.78528,point
381,Kozel'sk,35.77159,54.03746,point
382,Kolomna,38.77833,55.07944,point
383,Karocha,37.18598,50.8132,point
384,Krasnoslobodsk,43.78963,54.4253,point
385,Livny,37.60689,52.42534,point
386,Liubim,40.68433,58.3625,point
387,Mirgorod,33.60886,49.96854,point
388,Miropol'e,35.26233,51.023,point
389,Mozhaisk,36.02722,55.50194,point
390,Mstislavl',31.7217,54.0185,point
391,Narovchat,43.69458,53.87654,point
392,Novosil',37.04048,52.97387,point
393,Nezhin,31.88688,51.04801,point
394,Ostrov,28.35368,57.34395,point
395,Pereiaslavl',31.4795,50.08768,point
396,Petrovsk,39.26928,57.01039,point
397,Piriatin,32.50621,50.24242,point
398,Poshekhon',39.13531,58.49928,point
399,Rogachev,30.0495,53.0934,point
400,Rostov,39.41394,57.1914,point
401,Ruza,36.19522,55.69898,point
402,Sviazhsk,48.66051,55.77329,point
403,Staroi Bykhov,30.2454,53.521,point
404,Suzdal',40.44668,56.42274,point
405,Temnikov,43.21483,54.63023,point
406,Cheliabinsk,61.42915,55.15402,point
407,Cherikov,31.3831,53.5689,point
408,Chukhloma,42.68318,58.75375,point
409,Iur'evets Povolgskii,43.1041,57.32007,point
410,Iarensk,49.09162,62.16755,point
411,Anaevo,42.5668,54.2354,point
412,Atemar,45.40909,54.18097,point
413,Atkarsk,45.00775,51.87185,point
414,Baryshevka,31.32173,50.36098,point
415,Baturin,32.87794,51.34567,point
416,Berezniki,46.6978,51.74309,point
417,Biliarsk,50.38671,54.98358,point
418,Birzha,25.77221,56.4063,point
419,Bobrovitsa,31.3948,50.74693,point
420,Bogodukhov,35.52765,50.16466,point
421,Borzna,32.4269,51.25464,point
422,Borisoglebsk,42.08494,51.36713,point
423,Borispol',30.95501,50.35269,point
424,Borovenki,38.56367,49.04796,point
425,Bronnitsy,38.26188,55.42112,point
426,Briansk,34.37167,53.25209,point
427,Buchalki,38.77664,53.7559,point
428,Belaia Kolp',35.66459,56.09183,point
429,Belopol'e,34.31287,51.15016,point
430,Varva,32.71968,50.49503,point
431,Vashka,45.7464,64.8827,point
432,Veidelevka,38.4492,50.1521,point
433,Velizh,31.19673,55.60564,point
434,Venden,25.27456,57.31188,point
435,Vesiegonsk,37.2604,58.66398,point
436,Volmar,25.42751,57.54108,point
437,Voronezh,33.45944,51.77572,point
438,Voronkov,30.89967,50.22235,point
439,Vrev,28.84938,57.20557,point
440,Viazniki,42.15563,56.24057,point
441,Gdov,27.81977,58.74424,point
442,Glinsk,32.89946,48.95619,point
443,Gogolev,31.02241,50.51864,point
444,Goltva,33.85422,49.4202,point
445,Gorbatov,43.06363,56.1311,point
446,Goroshin,32.73911,49.6548,point
447,Gremiachev,38.6607,54.13149,point
448,Gritchino,38.10556,54.60417,point
449,Griaznoe,39.1179,54.0418,point
450,Griazovets,40.2525,58.88,point
451,Dagda,27.53723,56.09512,point
452,Dvurechnaia,37.68262,49.85019,point
453,Deimanovka,32.62939,50.214,point
454,Dobraia,37.7,52.73333,point
455,Dushatin,32.27371,53.06666,point
456,Dedinovo,39.127,55.05594,point
457,Elatma,41.75083,54.9675,point
458,Elna,33.18373,54.57864,point
459,Zhigansk,123.37418,66.76601,point
460,Zhizdra,34.73951,53.74596,point
461,Zadushnoe,36.98756,52.98556,point
462,Zamosh'e,39.5481,60.0693,point
463,Zashiversk,142.61667,67.45,point
464,Zemliansk,38.7334,51.9041,point
465,Zmetnev,32.72819,51.5804,point
466,Zolotonosha,32.04047,49.66832,point
467,Isa,48.3,48.6,point
468,Kaliberda,33.70805,48.96564,point
469,Kalinkino,37.73333,56.71667,point
470,Kamyshnia,33.68269,50.18359,point
471,Kesova Gora,37.29222,57.58361,point
472,Kimry,37.35,56.86667,point
473,Kister,33.10627,52.40773,point
474,Kovrov,41.31917,56.35722,point
475,Kozelets,31.1214,50.91334,point
476,Korsun',46.9827,54.19941,point
477,Kotel'va,34.75862,50.06864,point
478,Kotel'nich',48.348,58.3089,point
479,Kochelaevo,44.04707,54.01948,point
480,Krapivna,37.15744,53.94234,point
481,Krapivna,32.16478,49.63637,point
482,Krasnoborsk,45.93396,61.55978,point
483,Krasnokutsk,35.16275,50.06602,point
484,Krasnopol'e,35.25965,50.77458,point
485,Kromy,35.76665,52.68762,point
486,Krylov,33.24106,49.04894,point
487,Kubenskoe,39.66913,59.43387,point
488,Kuznetsk,46.60037,53.11675,point
489,Kuren'ki,32.74462,50.21186,point
490,Lazovitsa,32.0163,53.5617,point
491,Laishev,49.55037,55.40464,point
492,Lal'sk,47.58617,60.74146,point
493,Lipetsk,39.57076,52.60311,point
494,Likhvin,36.24499,54.09685,point
495,Lokhvitsa,33.26024,50.36776,point
496,Liubech',30.65692,51.7026,point
497,Liutenka,34.0367,50.21084,point
498,Makar'ev,45.06291,56.08367,point
499,Vytegra,36.44811,61.00636,point
500,Lebedin,34.4849,50.58518,point
501,Sapozhok,40.68056,53.94194,point
502,Derpt,26.72509,58.38062,point
503,Korotoiak,39.17677,50.98665,point
504,Bogorodsk,38.45,55.85,point
505,Voskresensk,36.86867,55.91997,point
506,Efremov,38.09924,53.14806,point
507,Borovsk,36.48611,55.20639,point
508,Opochka,28.66174,56.71048,point
509,Iur'ev Pol'skii,39.67911,56.50339,point
510,Sumy,34.80029,50.9216,point
511,Lukh,42.25838,57.01242,point
512,Staraia Ruza,31.36081,57.99439,point
513,Insara,44.37382,53.86531,point
514,Shuia,41.38833,56.84865,point
515,Bobrovskoe,64.16392,57.50211,point
516,Bogoroditsk,38.12408,53.77166,point
517,Boriatino,35.55015,54.34461,point
518,Irbit,63.071,57.67052,point
519,Ladoga Novaia,32.30191,60.10246,point
520,Makar'ev,43.8049,57.88501,point
521,Makhonovo,39.7671,52.90838,point
522,Maiaki,37.62433,48.946,point
523,Medyn',35.85861,54.96917,point
524,Mena,32.21568,51.5217,point
525,Meshchovsk,35.28083,54.32444,point
526,Miloslavichi,32.253,53.6882,point
527,Mirotino,37.70476,54.63291,point
528,Mitiakinskaia,39.7831,48.6104,point
529,Mikhailov,39.0269,54.2298,point
530,Mishurin Rog,33.94792,48.81817,point
531,Molvitino,41.59483,58.14881,point
532,Monastyrshchina,31.83795,54.34961,point
533,Morshansk,41.81065,53.44354,point
534,Mosal'sk,34.98167,54.48806,point
535,Mostki,38.47943,49.34553,point
536,Mostovskoe,57.02846,56.54404,point
537,Mrin,31.55242,51.05368,point
538,Murikovo,35.37,55.99461,point
539,Murom,42.0426,55.575,point
540,Mtsensk,36.57334,53.27657,point
541,Myshkin,38.45448,57.78973,point
542,Nedrigailov,33.87626,50.83398,point
543,Nosovka,31.58282,50.93152,point
544,Oboian',36.27919,51.20981,point
545,Obrub,32.33557,56.65394,point
546,Odoev,36.68639,53.93933,point
547,Olekminsk,120.4203,60.3743,point
548,Olonets,32.96976,60.98475,point
549,Omel'nik,33.54568,49.20765,point
550,Opushka,41.48117,52.60643,point
551,Ostap'e,33.76977,49.54487,point
552,Ostashkov,33.10753,57.14667,point
553,Ostrogozhsk,39.07561,50.8664,point
554,Parskoe,41.71092,57.01225,point
556,Perevolochna,34.06931,48.89004,point
557,Peremyshl',36.16063,54.26313,point
558,Petrovsk,45.39167,52.30639,point
559,Pechenegi,36.93472,49.87167,point
560,Ples,41.51579,57.45862,point
561,Pokrovskoe,66.79389,57.24028,point
562,Ponornitsa,32.85255,51.72622,point
563,Potok,31.04966,49.77022,point
564,Prezma,27.1325,56.40132,point
565,Preli,26.72459,56.29444,point
566,Protopopova,36.46653,52.92251,point
567,Putivl',33.87066,51.33745,point
568,Pusha,27.21667,56.23333,point
569,Piatnitskoe,37.34742,54.30443,point
570,Ratkovka,37.59472,49.75083,point
571,Rashevka,33.88896,50.22562,point
572,Ruzhnoe,34.76467,52.962,point
573,Rybinsk,38.84259,58.0446,point
574,Ryl'sk,34.6822,51.5655,point
575,Riazhsk,40.1109,53.7038,point
576,Samara,50.15,53.20007,point
577,Sarbaevo,45.863,55.05685,point
578,Senkova,35.1886,49.88974,point
579,Sergach',45.46611,55.53079,point
580,Serdobol',30.67434,61.69459,point
581,Serdobsk,44.21689,52.45861,point
582,Seredina Buda,34.03639,52.18903,point
583,Serpeisk,34.98889,54.33583,point
584,Serpukhov,37.41114,54.91578,point
585,Smeloe,33.58499,50.92601,point
586,Sol'-Vychegodsk,46.91559,61.33046,point
587,Srebnoe,32.91867,50.66384,point
588,Stavropol',49.3461,53.5303,point
589,Staraia Riazan',40.4287,54.4062,point
590,Starinskoe,45.69645,55.60512,point
591,Stoiantsy,36.81667,56.98333,point
592,Sudai,43.13026,58.97754,point
593,Sudzha,35.2726,51.1976,point
594,Sukhari,30.7045,53.9581,point
595,Sevsk,34.4926,52.1491,point
596,Tarusa,37.17272,54.72436,point
597,Tiskady,27.05126,56.45016,point
598,Tikhvin,33.52937,59.64511,point
599,Tikhonova,36.15534,54.63884,point
600,Tomarovka,36.23309,50.68338,point
601,Toropets,31.63528,56.49779,point
602,Troitsk,43.82312,54.09013,point
603,Troitskaia,44.0139,62.3598,point
604,Tiurten',38.48336,53.13139,point
605,Uglich,38.33167,57.5275,point
606,Urazova,38.0395,50.0836,point
607,Ural'sk,51.36667,51.23333,point
608,Ustivitsa,33.80293,49.86076,point
609,Ust'-Sysol'sk,50.80994,61.67642,point
610,Ustiug Velikii,46.31352,60.76186,point
611,Fatezh,35.8632,52.0891,point
612,Fellin,25.59,58.36389,point
613,Khvalynsk,48.1058,52.4906,point
614,Kherson,32.6178,46.65581,point
615,Khovan',35.50309,55.99746,point
616,Khoten',34.77089,51.08113,point
617,Cherepovets,37.9,59.13333,point
618,Chernukhi,32.94196,50.26732,point
619,Chechersk,30.9179,52.9164,point
620,Chuguev,36.68803,49.83588,point
621,Chupakhovka,34.58107,50.3766,point
622,Shamovo,31.3557,54.1895,point
623,Shumiachi,32.42417,53.85833,point
624,Iunakovka,35.04061,51.12215,point
625,Iagotin,31.76246,50.27975,point
626,Iadrin,46.20622,55.94052,point
627,Iampol',37.95634,48.93555,point
628,Iamskaia,43.57015,54.58449,point
629,Podol,37.55472,55.42418,point
630,Klin,36.73333,56.33333,point
631,Avdulovo,38.6293,53.29975,point
632,Andreevka,36.6196,49.53601,point
633,Alekseevka,39.17942,49.01808,point
634,Shadrinsk,63.6335,56.0852,point
635,Pokrovskoe,38.92026,53.35175,point
636,Troitskoe,36.71667,56.2,point
637,Il'inskoe,37.22165,54.12003,point
638,Rozhestvenskoe,36.975171,53.668498,point
639,Ivanovskoe,36.95972,55.92667,point
640,Spaskoe,40.453412,57.761175,point
641,Semenovskoe,39.53766,57.3252,point
642,Spask,43.013525,54.06635,point
643,Tsyvil'sk,47.668387,55.737351,point
644,Mikhailovka,35.96695,49.22603,point
645,Beloi,32.92948,55.848054,point
646,Ivanovka,35.33333,49.86667,point
647,Karlovka,35.912892,47.487985,point
648,Petrovskaia,36.89309,46.82554,point
649,Pavlograd,35.87098,48.53426,point
650,Iampol',33.78759,51.94765,point
651,Svatova Luchka,38.063939,49.351971,point
652,Kamenka,37.83107,49.97964,point
653,Ol'khovatka,37.75264,50.72917,point
654,Valki,35.61223,49.83597,point
655,Sumskaia Vorozhba,34.64263,50.70554,point
656,Konobeevo,41.91224,54.04708,point
657,Gorki,30.9863,54.2862,point
658,Malino,38.17384,55.11195,point
659,Borisov,36.015939,55.429097,point
660,Porech'e,31.27662,55.31192,point
661,Ramen'e,37.21667,56.56667,point
662,Vil'manstrand,28.231957,61.048829,point
663,Bykov,31.67231,50.6006,point
664,Veprik,31.62219,50.67765,point
665,Romen,33.198877,50.94679,point
666,Gorodnia,31.59741,51.89085,point
667,Repki,31.08383,51.80105,point
668,Velikoe,39.77492,57.35072,point
669,Mologa,38.441111,58.199722,point
670,Glebovo,38.44731,58.00519,point
671,Borisoglebsk,39.525119,57.866991,point
672,Romanov,39.5406,57.88529,point
673,Kudarinskaia,107.04306,50.19889,point
674,Nosovichi,31.2675,52.2792,point
675,Gomel',30.9754,52.4345,point
676,Vetka,30.6303,52.6738,point
677,Zhuravichi,30.5863,53.2319,point
678,Propoisk,31.0014,53.4429,point
679,Shklov,30.2877,54.2131,point
680,Ploskoe,37.63101,53.0502,point
681,Dubrovna,30.583541,54.589107,point
682,Liady,31.171,54.6,point
683,Liubavichi,30.9563,54.83071,point
684,Dukhovshchina,32.4111,55.1919,point
685,Dorogobuzh,33.25,55.11667,point
686,L'gov,35.2775,51.63069,point
687,Tim,37.12444,51.62222,point
688,Shchigry,36.90432,51.87555,point
689,Usman',39.7288,52.04662,point
690,Demshinsk,40.32167,52.11306,point
691,Kirsanov,42.72236,52.65494,point
692,Kadom,42.4675,54.55917,point
693,Voevodskoe,45.26166,53.97332,point
694,Dubrovki,43.54228,54.39578,point
695,Pochinki,44.86678,54.69875,point
696,Lukoianov,44.47865,55.02772,point
697,Kniaginin,45.03489,55.82278,point
698,Goritsy,36.73028,57.15,point
699,Balakhna,43.60114,56.48989,point
700,Semenov,44.49297,56.78749,point
701,Trubchevsk,33.7644,52.5798,point
702,Chern',36.9145,53.45232,point
703,Skopin,39.55053,53.82486,point
704,Pronsk,39.6092,54.1048,point
705,Spas,32.9796,55.75579,point
706,Staritsa,34.93544,56.50752,point
707,Slobodskoi,50.17722,58.73222,point
708,Iaransk,47.88611,57.30331,point
709,Sviatogorskoi,28.892161,56.96487,point
710,Turinsk,63.69605,58.04575,point
711,Bogatyi,36.02332,50.97632,point
712,Borovichi,33.91667,58.38333,point
713,Valdai,33.2525,57.97472,point
714,Berezin,31.78456,51.5716,point
715,Berezov,65.04194,63.93806,point
716,Vyshnii Volochok,34.56453,57.59125,point
717,Gabzal',23.54139,58.94306,point
718,Gzhat',34.99537,55.55291,point
719,"Elisavet""-Grad",32.2597,48.5132,point
720,Zinkov,34.36376,50.20806,point
721,Kirilov,38.38128,59.86299,point
722,Maloi Arkhangel'sk,36.50332,52.40024,point
723,Maloi Iaroslavets,36.47185,55.01457,point
724,Mangazeia,87.95006,65.79479,point
725,Mglin,32.84753,53.05907,point
726,Neishlot,28.87999,61.8699,point
727,Pereslavl' Zaleskoi,38.85626,56.73934,point
728,Pernov,24.49711,58.38588,point
729,Pudoga,36.5277,61.80415,point
730,Rzhev Volodimerov,34.32817,56.26241,point
731,Rezytsy,27.31667,56.5,point
732,Sol'-Galitskaia,42.28526,59.0796,point
733,Staroi Oskol,37.84167,51.29667,point
734,Ustiuzhna Zhelezopol'skaia,36.4321,58.8394,point
735,Fridrikhsgam,27.19794,60.56974,point
736,Khopersk,41.6252,51.0969,point
737,Dalmatov,62.9362,56.26,point
738,Khot'myshsk,35.86306,50.59417,point
739,Chausy,30.9717,53.8098,point
740,Chenbar,43.41647,52.96474,point
741,Cherdyn',56.47868,60.40295,point
742,Sheshkeev,44.75599,54.19005,point
743,Bogoroditsk,37.47088,54.49442,point
744,Borisoglebskoi,39.1508,57.2586,point
746,Krasnoi Koliadin,33.03553,50.94677,point
749,Petropavlovskoi,38.37034,47.21614,point
750,Uspenskoi,38.24691,53.06317,point
753,Starorusskii uezd,31.36081,57.99439,seat
754,Liubenskii uezd,32.99694,50.01625,seat
755,Poltavskii uezd,34.54073,49.59373,seat
756,Rossiiskaia imperiia,37.617778,55.751667,seat
757,Verkhovazhskoi,42.04652,60.74717,point
758,Verkhnii Udinsk,107.60627,51.82721,point
759,Volsk,47.37993,52.04541,point
760,Vorontsovka,41.41571,52.45956,point
761,Vybor,29.1663,57.22716,point
762,Aleksandrovskoe,43.10415,53.40241,point
763,Viliuiskoe Verkhnee,121.63339,63.74683,point
764,Voznesenskoi,42.45036,56.13119,point
765,Volodimerets,29.166389,57.378889,point