ID,place,classification,sourceLink,startDate,endDate,confidence
1,1,1,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
2,2,2,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
3,3,3,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
4,4,4,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
5,5,5,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
6,6,6,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
7,7,7,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
8,8,8,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
9,9,9,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
10,10,10,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
11,11,11,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
12,12,12,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
13,13,13,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
14,14,14,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
15,15,15,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
16,16,16,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
17,17,17,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
18,18,18,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
19,19,19,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
20,20,20,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
21,21,21,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
22,22,22,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
23,23,23,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
24,24,24,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
25,25,25,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
26,26,26,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
27,27,27,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
28,28,28,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
29,29,29,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
30,30,30,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
31,31,31,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
32,32,32,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
33,33,33,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
34,34,34,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
35,35,35,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
36,36,36,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
37,37,37,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
38,38,38,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
39,39,39,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
40,40,40,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
41,41,41,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
42,42,42,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
43,43,43,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
44,44,44,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
45,45,45,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
46,46,46,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
47,47,47,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
48,48,48,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
49,49,49,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
50,50,50,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
51,51,51,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
52,52,52,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
53,53,53,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
54,54,54,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
55,55,55,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
56,56,56,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
57,57,57,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
58,58,58,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
59,59,59,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
60,60,60,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
61,61,61,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
62,62,62,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
63,63,63,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
64,64,64,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
65,65,65,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
66,66,66,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
67,67,67,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
68,68,68,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
69,69,69,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
70,70,70,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
71,71,71,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
72,72,72,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
73,73,73,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
74,74,74,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
75,75,75,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
76,76,76,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
77,77,77,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
78,78,78,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
79,79,79,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
80,80,80,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
81,81,81,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
82,82,82,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
83,83,83,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
84,84,84,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
85,85,85,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
86,86,86,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
87,87,87,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
88,88,88,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
89,89,89,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
90,90,90,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
91,91,91,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
92,92,92,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
93,93,93,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
94,94,94,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
95,95,95,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
96,96,96,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
97,97,97,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
98,98,98,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
99,99,99,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
100,100,100,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
101,101,101,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
102,102,102,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
103,103,103,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
104,104,104,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
105,105,105,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
106,106,106,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
107,107,107,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
108,108,108,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
109,109,109,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
110,110,110,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
111,111,111,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
112,112,112,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
113,113,113,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
114,114,114,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
115,115,115,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
116,116,116,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
117,117,117,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
118,118,118,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
119,119,119,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
120,120,120,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
121,121,121,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
122,122,122,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
123,123,123,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
124,124,124,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
125,125,125,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
126,126,126,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
127,127,127,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
128,128,128,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
129,129,129,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
130,130,130,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
131,131,131,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
132,132,132,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
133,133,133,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
134,134,134,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
135,135,135,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
136,136,136,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
137,137,137,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
138,138,138,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
139,139,139,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
140,140,140,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
141,141,141,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
142,142,142,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
143,143,143,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
144,144,144,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
145,145,145,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
146,147,146,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
147,148,147,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
148,149,148,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
149,150,149,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
150,151,150,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
151,152,151,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
152,153,152,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
153,155,153,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
154,156,154,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
155,157,155,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
156,158,156,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
157,159,157,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
158,160,158,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
159,161,159,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
160,162,160,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
161,163,161,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
162,164,162,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
163,165,163,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
164,166,164,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
165,167,165,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
166,168,166,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
167,169,167,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
168,170,168,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
169,171,169,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
170,172,170,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
171,173,171,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
172,174,172,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
173,175,173,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
174,176,174,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
175,177,175,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
176,178,176,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
177,179,177,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
178,180,178,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
179,181,179,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
180,182,180,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
181,183,181,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
182,184,182,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
183,185,183,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
184,186,184,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
185,187,185,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
186,188,186,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
187,189,187,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
188,190,188,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
189,191,189,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
190,192,190,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
