ID,place,datum,sourceLink,startDate,endDate,confidence
1,338,1,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
2,339,2,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
3,340,3,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
4,341,4,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
5,342,5,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
6,343,6,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
7,344,7,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
8,345,8,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
9,346,9,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
10,347,10,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
11,348,11,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
12,349,12,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
13,350,13,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
14,351,14,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
15,352,15,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
16,353,16,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
17,354,17,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
18,355,18,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
19,356,19,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
20,357,20,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
21,358,21,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
22,359,22,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
23,360,23,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
24,361,24,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
25,362,25,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
26,363,26,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
27,364,27,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
28,365,28,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
29,366,29,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
30,367,30,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
31,368,31,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
32,369,32,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
33,370,33,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
34,371,34,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
35,372,35,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
36,373,36,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
37,374,37,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
38,375,38,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
39,376,39,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
40,377,40,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
41,378,41,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
42,379,42,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
43,380,43,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
44,381,44,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
45,382,45,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
46,383,46,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
47,384,47,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
48,385,48,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
49,386,49,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
50,387,50,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
51,388,51,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
52,389,52,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
53,390,53,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
54,391,54,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
55,392,55,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
56,393,56,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
57,394,57,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
58,395,58,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
59,396,59,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
60,397,60,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
61,398,61,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
62,399,62,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
63,400,63,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
64,401,64,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
65,402,65,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
66,403,66,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
67,404,67,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
68,405,68,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
69,406,69,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
70,407,70,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
71,408,71,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
72,409,72,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
73,410,73,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
74,411,74,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
75,412,75,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
76,413,76,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
77,414,77,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
78,415,78,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
79,416,79,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
80,417,80,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
81,418,81,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
82,419,82,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
83,420,83,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
84,421,84,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
85,422,85,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
86,423,86,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
87,424,87,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
88,425,88,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
89,426,89,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
90,427,90,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
91,428,91,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
92,429,92,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
93,430,93,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
94,431,94,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
95,432,95,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
96,433,96,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
97,434,97,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
98,435,98,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
99,436,99,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
100,437,100,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
101,438,101,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
102,439,102,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
103,440,103,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
104,441,104,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
105,442,105,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
106,443,106,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
107,444,107,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
108,445,108,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
109,446,109,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
110,447,110,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
111,448,111,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
112,449,112,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
113,450,113,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
114,451,114,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
115,452,115,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
116,453,116,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
117,454,117,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
118,455,118,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
119,456,119,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
120,457,120,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
121,458,121,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
122,459,122,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
123,460,123,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
124,461,124,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
125,462,125,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
126,463,126,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
127,464,127,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
128,465,128,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
129,466,129,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
130,467,130,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
131,468,131,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
132,469,132,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
133,470,133,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
134,471,134,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
135,472,135,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
136,473,136,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
137,474,137,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
138,475,138,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
139,476,139,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
140,477,140,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
141,478,141,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
142,479,142,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
143,480,143,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
144,481,144,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
145,482,145,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
146,483,146,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
147,484,147,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
148,485,148,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
149,486,149,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
150,487,150,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
151,488,151,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
152,489,152,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
153,490,153,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
154,491,154,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
155,492,155,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
156,493,156,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
157,494,157,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
158,495,158,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
159,496,159,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
160,497,160,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
161,498,161,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
162,499,162,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
163,500,163,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
164,501,164,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
165,502,165,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
166,503,166,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
167,504,167,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
168,505,168,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
169,506,169,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
170,507,170,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
171,508,171,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
172,509,172,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
173,510,173,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
174,511,174,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
175,512,175,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
176,513,176,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
177,514,177,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
178,515,178,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
179,516,179,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
180,517,180,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
181,518,181,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
182,519,182,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
183,520,183,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
184,521,184,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
185,522,185,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
186,523,186,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
187,524,187,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
188,525,188,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
189,526,189,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
190,527,190,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
191,528,191,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
192,529,192,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
193,530,193,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
194,531,194,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
195,532,195,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
196,533,196,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
197,534,197,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
198,535,198,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
199,536,199,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
200,537,200,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
201,538,201,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
202,539,202,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
203,540,203,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
204,541,204,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
205,542,205,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
206,543,206,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
207,544,207,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
208,545,208,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
209,546,209,https://www.zotero.org/jaguillette/items/collectionKey/3KQ5I42Q/itemKey/3S433JSV,1785,1796,confident
