admin_seat_name,uniq_id,ru_old_orth,ru_new_orth,lc_translit_old,lc_translit_new,alt_name_old_orth,alt_name_new_orth,alt_name_old_trans,alt_name_new_trans,beg_yr,end_yr,xy_type,x_coord,y_coord,pres_loc,pres_country,country_code,ru_old_featuretype,ru_new_featuretype,ru_translit_old_featuretype,ru_translit_new_featuretype,en_featuretype,id_featuretype,lc_featuretype,admin_level,SOURCE,description,geonameId,partof_id,txt_id
Екатеринославъ,49,Екатеринославский уѣздѣ,Екатеринославский уезд,Ekaterinoslavskii uiezdie,Ekaterinoslavskii uezd,,,,,1785,1796,POINT,35.018155,48.466601,"Dnepropetrovsk, Dnipropetrovsk Oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,8,
Градижскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Полтава,138,Полотавский уѣздѣ,Полотавский уезд,Polotavskii uiezdie,Polotavskii uezd,,,,,1785,1796,POINT,34.54073,49.59373,"Poltava, Poltavs'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,8,
Славяанскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Маріуполь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Херсонъ,266,Херсонский уѣздѣ,Херсонский уезд,Khersonskii uiezdie,Khersonskii uezd,,,,,1785,1796,POINT,32.6178,46.65581,"Kherson, Khersons'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,8,
Бахмутъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Павлоградъ,277,Павлоградский уѣздѣ,Павлоградский уезд,Pavlogradskii uiezdie,Pavlogradskii uezd,,,,,1785,1796,POINT,35.87098,48.53426,"Pavlohrad, Dnipropetrovsk Oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,8,
Новомиргородъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Елисабетградъ,314,Елисаветградский уѣздѣ,Елисаветградский уезд,Elisavetgradskii uiezdie,Elisavetgradskii uezd,,,,,1785,1796,POINT,32.2597,48.5132,"Kirovohrad, Kirovohrads'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,8,
Новомосковскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Константиноградъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Алексополь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Донецкъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Александрія,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Иркутскъ,9,Иркутское Намѣстничество,Иркутское Наместничество,Irkutskoe Namiestnichestvo,Irkutskoe Namestnichestvo,,,,,1785,1796,POINT,104.29639,52.29778,"Irkutsk, Irkutsk Oblast",Russia,RU,Намѣстничество,Наместничество,Namiestnichestvo,Namestnichestvo,Viceroyalty,,,adminL1,,,,756,
Иркутскъ,50,Иркутский уѣздѣ,Иркутский уезд,Irkutskii uiezdie,Irkutskii uezd,,,,,1785,1796,POINT,104.29639,52.29778,"Irkutsk, Irkutsk Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Верхній Удинскъ,95,Верхнеудинский уѣздѣ,Верхнеудинский уезд,Verkhneudinskii uiezdie,Verkhneudinskii uezd,,,,,1785,1796,POINT,107.6,51.833333,"Ulan-Ude, Buryatia",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Нижній Удинскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Киренскъ,113,Киренский уѣздѣ,Киренский уезд,Kirenskii uiezdie,Kirenskii uezd,,,,,1785,1796,POINT,108.11194,57.78528,"Kirensky District, Irkutsk Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Нерчинскъ,219,Нерчинский уѣздѣ,Нерчинский уезд,Nerchinskii uiezdie,Nerchinskii uezd,,,,,1785,1796,POINT,116.58333,51.98333,"Nerchinsk, Zabaykalsky Krai",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Доронинскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Баргузинъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Стрѣтинскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Якутскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Олекминскъ,238,Олёкминский уѣздѣ,Олёкминский уезд,Olёkminskii uiezdie,Olёkminskii uezd,,,,,1785,1796,POINT,120.4203,60.3743,"Olekminskiy ulus, Sakha Republic",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Оленскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Жиганскъ,177,Жиганский уѣздѣ,Жиганский уезд,Zhiganskii uiezdie,Zhiganskii uezd,,,,,1785,1796,POINT,123.37418,66.76601,"Zhigansky District, Sakha Republic",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Зашиверскъ,179,Зашиверский уѣздѣ,Зашиверский уезд,Zashiverskii uiezdie,Zashiverskii uezd,,,,,1785,1796,POINT,142.61667,67.45,Sakha Republic,Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,9,
Охотскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Ижигинскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Акланскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Нижній Камчатскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Екатериноградъ,10,Кавказское Намѣстничество,Кавказское Наместничество,Kavkazskoe Namiestnichestvo,Kavkazskoe Namestnichestvo,,,,,1785,1796,POINT,48.036667,46.323611,"Astrakhan, Astrakhan Oblast",Russia,RU,Намѣстничество,Наместничество,Namiestnichestvo,Namestnichestvo,Viceroyalty,,,adminL1,,,,756,
Кизляръ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Моздокъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Георгіевскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Александровскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Ставрополь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Астраханъ,51,Астраханский уѣздѣ,Астраханский уезд,Astrakhanskii uiezdie,Astrakhanskii uezd,,,,,1785,1796,POINT,48.036667,46.323611,"Astrakhan, Astrakhan Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,10,
Енотаевскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Черноярскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Красноярскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Казань,11,Казанское Намѣстничество,Казанское Наместничество,Kazanskoe Namiestnichestvo,Kazanskoe Namestnichestvo,,,,,1785,1796,POINT,49.114444,55.790833,"Kazan, Tatarstan",Russia,RU,Намѣстничество,Наместничество,Namiestnichestvo,Namestnichestvo,Viceroyalty,,,adminL1,,,,756,
Казань,52,Казанский уѣздѣ,Казанский уезд,Kazanskii uiezdie,Kazanskii uezd,,,,,1785,1796,POINT,49.114444,55.790833,"Kazan, Tatarstan",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Лаишевъ,191,Лаишевский уѣздѣ,Лаишевский уезд,Laishevskii uiezdie,Laishevskii uezd,,,,,1785,1796,POINT,49.55037,55.40464,"Laishevo, Tatarstan",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Спаскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Чистополье,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Мамадышъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Арскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Царевококшайскъ,212,Царевококшайский уѣздѣ,Царевококшайский уезд,Tsarevokokshaiskii uiezdie,Tsarevokokshaiskii uezd,,,,,1785,1796,POINT,47.89078,56.63877,"Yoshkar-Ola, Mari El",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Козьмодемьяанскъ,207,Козьмодемьянский уѣздѣ,Козьмодемьянский уезд,Koz'modem'ianskii uiezdie,Koz'modem'ianskii uezd,,,,,1785,1796,POINT,46.56353,56.3419,"Kozmodemyansk, Mari El",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Чебоксары,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Ядринъ,269,Ядринский уѣздѣ,Ядринский уезд,Iadrinskii uiezdie,Iadrinskii uezd,,,,,1785,1796,POINT,46.20622,55.94052,"Yadrin, Chuvashia Republic",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Цывильскъ,275,Цывильский уѣздѣ,Цывильский уезд,Tsyvil'skii uiezdie,Tsyvil'skii uezd,,,,,1785,1796,POINT,47.668387,55.737351,"Tsivilskiy rayon, Chuvashia Republic",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Тетюши,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
Свіажскъ,145,Свиажский уѣздѣ,Свиажский уезд,Sviazhskii uiezdie,Sviazhskii uezd,,,,,1785,1796,POINT,48.66051,55.77329,"Sviyazhsk, Tatarstan",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,11,
Калуга,12,Калужское Намѣстничество,Калужское Наместничество,Kaluzhskoe Namiestnichestvo,Kaluzhskoe Namestnichestvo,,,,,1785,1796,POINT,36.266667,54.533333,"Kaluga, Kaluga Oblast",Russia,RU,Намѣстничество,Наместничество,Namiestnichestvo,Namestnichestvo,Viceroyalty,,,adminL1,,,,756,
Калуга,53,Калужский уѣздѣ,Калужский уезд,Kaluzhskii uiezdie,Kaluzhskii uezd,,,,,1785,1796,POINT,36.266667,54.533333,"Kaluga, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Козельскъ,115,Козельский уѣздѣ,Козельский уезд,Kozel'skii uiezdie,Kozel'skii uezd,,,,,1785,1796,POINT,35.77159,54.03746,"Kozelsk, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Перемышль,241,Перемышльский уѣздѣ,Перемышльский уезд,Peremyshl'skii uiezdie,Peremyshl'skii uezd,,,,,1785,1796,POINT,36.16063,54.26313,"Peremyshl, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Малой Ярославецъ,318,Малоярославецкий уѣздѣ,Малоярославецкий уезд,Maloiaroslavetskii uiezdie,Maloiaroslavetskii uezd,,,,,1785,1796,POINT,36.47185,55.01457,"Maloyaroslavets, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Лихвинъ,194,Лихвинский уѣздѣ,Лихвинский уезд,Likhvinskii uiezdie,Likhvinskii uezd,,,,,1785,1796,POINT,36.24499,54.09685,"Chekalin, Tula Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Мещовскъ,229,Мешчовский уѣздѣ,Мешчовский уезд,Meshchovskii uiezdie,Meshchovskii uezd,,,,,1785,1796,POINT,35.28083,54.32444,"Meshchovsk, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Серпейскъ,251,Серпейский уѣздѣ,Серпейский уезд,Serpeiskii uiezdie,Serpeiskii uezd,,,,,1785,1796,POINT,34.98889,54.33583,"Serpeysk, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Мосальскъ,232,Мосальский уѣздѣ,Мосальский уезд,Mosal'skii uiezdie,Mosal'skii uezd,,,,,1785,1796,POINT,34.98167,54.48806,"Mosalsk, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Таруса,257,Тарусский уѣздѣ,Тарусский уезд,Tarusskii uiezdie,Tarusskii uezd,,,,,1785,1796,POINT,37.17272,54.72436,"Tarusa, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Медынь,228,Медынский уѣздѣ,Медынский уезд,Medynskii uiezdie,Medynskii uezd,,,,,1785,1796,POINT,35.85861,54.96917,"Medyn, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Боровскъ,210,Боровский уѣздѣ,Боровский уезд,Borovskii uiezdie,Borovskii uezd,,,,,1785,1796,POINT,36.48611,55.20639,"Borovsk, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Жиздра,178,Жиздринский уѣздѣ,Жиздринский уезд,Zhizdrinskii uiezdie,Zhizdrinskii uezd,,,,,1785,1796,POINT,34.73951,53.74596,"Zhizdra, Kaluga Oblast",Russia,RU,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,12,
Кіев,13,Кіевское Намѣстничество,Киевское Наместничество,Kіevskoe Namiestnichestvo,Kievskoe Namestnichestvo,,,,,1785,1796,POINT,30.523333,50.45,"Kiev, Kyiv city",Ukraine,UA,Намѣстничество,Наместничество,Namiestnichestvo,Namestnichestvo,Viceroyalty,,,adminL1,,,,756,
Кіев,54,Кіевский уѣздѣ,Киевский уезд,Kievskii uiezdie,Kievskii uezd,,,,,1785,1796,POINT,30.523333,50.45,"Kiev, Kyiv city",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Остеръ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Козелецъ,183,Козелецкий уѣздѣ,Козелецкий уезд,Kozeletskii uiezdie,Kozeletskii uezd,,,,,1785,1796,POINT,31.1214,50.91334,"Kozelets', Chernihivs'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Переясалвль,135,Переяславский уѣздѣ,Переяславский уезд,Pereiaslavskii uiezdie,Pereiaslavskii uezd,,,,,1785,1796,POINT,31.4795,50.08768,"Pereyaslav-Khmel'nyts'kyi, Kyivs'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Пирятинъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Лубны,122,Любенский уѣздѣ,Любенский уезд,Lubenskii uiezdie,Lubenskii uezd,,,,,1785,1796,POINT,32.99694,50.01625,"Lubny, Poltavs'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Миргородъ,125,Миргородский уѣздѣ,Миргородский уезд,Mirgorodskii uiezdie,Mirgorodskii uezd,,,,,1785,1796,POINT,33.60886,49.96854,"Myrhorod, Poltavs'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Хоролъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Золотоноша,181,Золотоношский уѣздѣ,Золотоношский уезд,Zolotonoshskii uiezdie,Zolotonoshskii uezd,,,,,1785,1796,POINT,32.04047,49.66832,"Zolotonosha, Cherkas'ka oblast",Ukraine,UA,уѣздѣ,уезд,uiezdie,uezd,county,,,adminL2,,,,13,
Колывань,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Колывань,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Семипалатой,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Бийскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Красноярскъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Кузнецкъ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
